
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
11 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 121.622ms    AS174 154.48.0.0/12
12 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 121.623ms    AS174 154.48.0.0/12
13 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 121.504ms    AS174 154.48.0.0/12
14 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 193.203ms    AS174 154.48.0.0/12
15 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 205.196ms    AS174 130.117.0.0/16
16 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 219.427ms    AS174 130.117.0.0/16
17 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.438ms    AS174 154.48.0.0/12
18 149.6.145.58 (etg.demarc.cogentco.com) 223.564ms    AS174 149.6.0.0/15
19 41.242.112.198 () 343.118ms    AS37613 41.242.112.0/24
20 41.242.112.250 () 340.236ms    AS37613 41.242.112.0/24
21 41.242.114.158 () 341.246ms    AS37613 41.242.114.0/24
22 41.221.166.38 () 341.867ms    AS36923 41.221.166.0/24

1561604594.16; 2019-06-26 20:03:14.164797;  sao2-br--200.136.34.2--AS1251; 41.189.28.48--41.189.28.0/22--AS36923; 129140
src=200.136.34.2 dst=41.189.28.48
1 200.136.34.1 (200-136-34-1.ansp.br) 0.652ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.662ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.548ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.119ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.445ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.542ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.666ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.563ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.237ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 159.899ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.735ms    AS37468 197.149.148.0/22

1561604597.51; 2019-06-26 20:03:17.509969;  asu-py--200.10.228.149--AS27733; 41.189.17.80--41.189.16.0/22--AS36923; 129141
src=200.10.228.149 dst=41.189.17.80
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.401ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.379ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 12.169ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.845ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 0.737ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.864ms    AS27768 201.217.0.0/24
7 201.217.0.121 (host-121.0.217.201.copaco.com.py) 9.228ms    AS27768 201.217.0.0/24
8 201.217.0.3 (host-3.0.217.201.copaco.com.py) 10.235ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 30.242ms    AS28260 187.16.216.0/21
10 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 39.732ms    AS37468 170.238.232.56/30
11 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 74.89ms    AS37468 170.238.232.64/30
12 170.238.233.18 () 79.54ms    AS37468 170.238.233.16/30
13 170.238.232.146 () 142.64ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 141.741ms    AS37468 197.149.149.164/30
15 197.149.150.178 () 208.172ms    AS37468 197.149.150.176/30
16 197.149.150.170 () 296.058ms    AS37468 197.149.148.0/22

1561604607.05; 2019-06-26 20:03:27.052902;  sao-br--200.160.7.159--AS22548; 41.58.79.52--41.58.64.0/20--AS36923; 129142
src=200.160.7.159 dst=41.58.79.52
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.391ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 1.957ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.746ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 109.985ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 122.799ms    AS174 154.48.0.0/12
6 66.28.4.181 (be3495.ccr41.jfk02.atlas.cogentco.com) 122.973ms    AS174 66.28.0.0/16
7 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 193.495ms    AS174 66.28.0.0/16
8 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 206.916ms    AS174 130.117.0.0/16
9 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 219.23ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.231ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 206.996ms    AS174 149.6.0.0/15
12 41.242.112.198 () 297.284ms    AS37613 41.242.112.0/24
13 41.242.112.250 () 296.888ms    AS37613 41.242.112.0/24
14 41.242.114.158 () 296.972ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 297.173ms    AS36923 41.221.166.0/24

1561604610.42; 2019-06-26 20:03:30.424750;  sao-br--200.160.7.159--AS22548; 41.58.244.211--41.58.244.0/22--AS36923; 129143
src=200.160.7.159 dst=41.58.244.211
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.36ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.554ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.57ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.309ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.84ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.846ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.707ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.672ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 119.378ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.879ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.36ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.702ms    AS36923 41.221.166.0/24

1561604614.02; 2019-06-26 20:03:34.024711;  sao2-br--200.136.34.2--AS1251; 41.58.73.113--41.58.64.0/20--AS36923; 129144
src=200.136.34.2 dst=41.58.73.113
1 200.136.34.1 (200-136-34-1.ansp.br) 0.66ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.717ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.307ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.75ms    AS174 38.0.0.0/8
5 38.104.94.217 (te0-0-0-6.ccr21.mia03.atlas.cogentco.com) 117.698ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.785ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.552ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.43ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.82ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.765ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 253.224ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 262.118ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 268.814ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 258.138ms    AS174 149.6.0.0/15
15 41.242.112.243 () 334.043ms    AS37613 41.242.112.0/24
16 41.242.114.182 () 343.418ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.253ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 255.78ms    AS36923 41.221.166.0/24

1561604617.39; 2019-06-26 20:03:37.392712;  asu-py--200.10.228.149--AS27733; 41.58.212.198--41.58.208.0/20--AS36923; 129145
src=200.10.228.149 dst=41.58.212.198
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.455ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.428ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 7.174ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.801ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 0.787ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.863ms    AS27768 201.217.0.0/24
7 201.217.0.121 (host-121.0.217.201.copaco.com.py) 6.588ms    AS27768 201.217.0.0/24
8 201.217.0.3 (host-3.0.217.201.copaco.com.py) 8.276ms    AS27768 201.217.0.0/24
9 216.6.48.53 () 155.192ms    AS6453 216.6.0.0/17
10 63.243.152.77 (if-xe-8-1-0-0-0.tcore1.mln-miami.as6453.net) 160.613ms    AS6453 63.243.128.0/17
11 63.243.152.62 (if-ae-1-2.tcore2.mln-miami.as6453.net) 161.332ms    AS6453 63.243.128.0/17
12 154.54.9.45 (be6453.ccr21.mia03.atlas.cogentco.com) 148.804ms    AS174 154.48.0.0/12
13 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 148.782ms    AS174 154.48.0.0/12
14 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 165.778ms    AS174 154.48.0.0/12
15 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 174.643ms    AS174 154.48.0.0/12
16 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 180.201ms    AS174 154.48.0.0/12
17 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 254.849ms    AS174 154.48.0.0/12
18 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 267.796ms    AS174 130.117.0.0/16
19 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 281.753ms    AS174 130.117.0.0/16
20 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 287.405ms    AS174 154.48.0.0/12
21 149.6.145.58 (etg.demarc.cogentco.com) 286.431ms    AS174 149.6.0.0/15
22 41.242.112.243 () 380.743ms    AS37613 41.242.112.0/24
23 41.242.114.176 () 390.921ms    AS37613 41.242.114.0/24
24 41.242.114.158 () 391.085ms    AS37613 41.242.114.0/24
25 41.221.166.38 () 391.397ms    AS36923 41.221.166.0/24

1561604620.75; 2019-06-26 20:03:40.752670;  sao-br--200.160.7.159--AS22548; 41.189.5.1--41.189.4.0/22--AS36923; 129146
src=200.160.7.159 dst=41.189.5.1
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.24ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.438ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.544ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.553ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.172ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.952ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.056ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.472ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 106.738ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.08ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.375ms    AS37468 197.149.148.0/22

1561604624.09; 2019-06-26 20:03:44.092711;  sao2-br--200.136.34.2--AS1251; 41.58.161.9--41.58.160.0/20--AS36923; 129147
src=200.136.34.2 dst=41.58.161.9
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.799ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.275ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.665ms    AS174 38.0.0.0/8
5 38.104.94.217 (te0-0-0-6.ccr21.mia03.atlas.cogentco.com) 117.754ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.661ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.171ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.221ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.747ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 224.846ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 244.289ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 264.044ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 269.987ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.842ms    AS174 149.6.0.0/15
15 41.242.112.198 () 353.375ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 350.645ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 267.279ms    AS37613 41.242.114.0/24
18 41.221.166.25 () 267.257ms    AS36923 41.221.166.0/24

1561604634.84; 2019-06-26 20:03:54.836761;  sao2-br--200.136.34.2--AS1251; 41.58.181.82--41.58.176.0/20--AS36923; 129148
src=200.136.34.2 dst=41.58.181.82
1 200.136.34.1 (200-136-34-1.ansp.br) 0.735ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.791ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.227ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.617ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.435ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.508ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.648ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.52ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.734ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.607ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 253.11ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 262.068ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 268.706ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.794ms    AS174 149.6.0.0/15
15 41.242.112.243 () 333.949ms    AS37613 41.242.112.0/24
16 41.242.114.97 () 343.407ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.152ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 256.533ms    AS36923 41.221.166.0/24

1561604644.4; 2019-06-26 20:04:04.400731;  sao2-br--200.136.34.2--AS1251; 41.189.25.182--41.189.24.0/22--AS36923; 129149
src=200.136.34.2 dst=41.189.25.182
1 200.136.34.1 (200-136-34-1.ansp.br) 0.707ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.813ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.703ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.06ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.746ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.621ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.613ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.549ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.468ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 160.013ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.753ms    AS37468 197.149.148.0/22

1561604647.93; 2019-06-26 20:04:07.931595;  sao-br--200.160.7.159--AS22548; 41.58.236.122--41.58.224.0/20--AS36923; 129150
src=200.160.7.159 dst=41.58.236.122
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.343ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.5ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.975ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.608ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.768ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.866ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.987ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.598ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 106.481ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.37ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.449ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 258.476ms    AS36923 41.221.166.0/24

1561604651.27; 2019-06-26 20:04:11.272694;  scl-cl--200.27.115.62--AS27678; 41.58.237.127--41.58.224.0/20--AS36923; 129151

1561604654.86; 2019-06-26 20:04:14.856719;  asu-py--200.10.228.149--AS27733; 41.58.166.87--41.58.160.0/20--AS36923; 129152
src=200.10.228.149 dst=41.58.166.87
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.429ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.459ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 1.034ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 1.316ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 0.863ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.794ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 1.417ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.185ms    AS27768 201.217.0.0/24
9 213.140.50.156 (te0-5-0-5-grasaosi4.net.telefonicaglobalsolutions.com) 38.336ms    AS12956 213.140.32.0/19
10 5.53.5.97 () 38.682ms    AS12956 5.53.0.0/21
11 5.53.5.99 () 146.851ms    AS12956 5.53.0.0/21
12 84.16.14.189 () 148.413ms    AS12956 84.16.0.0/19
13 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 144.588ms    AS174 154.48.0.0/12
14 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 144.692ms    AS174 154.48.0.0/12
15 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 160.463ms    AS174 154.48.0.0/12
16 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 171.96ms    AS174 154.48.0.0/12
17 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 175.792ms    AS174 154.48.0.0/12
18 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 249.829ms    AS174 154.48.0.0/12
19 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 261.948ms    AS174 130.117.0.0/16
20 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 275.914ms    AS174 130.117.0.0/16
21 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 282.309ms    AS174 154.48.0.0/12
22 149.6.145.58 (etg.demarc.cogentco.com) 281.362ms    AS174 149.6.0.0/15
23 41.242.112.243 () 375.502ms    AS37613 41.242.112.0/24
24 41.242.114.97 () 385.615ms    AS37613 41.242.114.0/24
25 41.242.114.158 () 385.81ms    AS37613 41.242.114.0/24
26 41.221.166.25 () 385.423ms    AS36923 41.221.166.0/24
27 41.221.166.30 () 385.594ms    AS36923 41.221.166.0/24
28 41.221.166.130 () 388.235ms    AS36923 41.221.166.0/24
29 41.221.166.138 () 386.434ms    AS36923 41.221.166.0/24

1561604658.21; 2019-06-26 20:04:18.212675;  scl-cl--200.27.115.62--AS27678; 41.221.165.249--41.221.165.0/24--AS36923; 129153

1561604661.56; 2019-06-26 20:04:21.556675;  scl-cl--200.27.115.62--AS27678; 41.189.8.63--41.189.8.0/22--AS36923; 129154

1561604669.9; 2019-06-26 20:04:29.900966;  sao-br--200.160.7.159--AS22548; 41.58.201.100--41.58.192.0/20--AS36923; 129155
src=200.160.7.159 dst=41.58.201.100
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.378ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.448ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.639ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.486ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.961ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 45.875ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.884ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.573ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 104.793ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.194ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.329ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.864ms    AS36923 41.221.166.0/24

1561604673.3; 2019-06-26 20:04:33.297053;  scl-cl--200.27.115.62--AS27678; 41.58.202.104--41.58.192.0/20--AS36923; 129156
src=200.27.115.62 dst=41.58.202.104
1 200.27.115.1 () 0.29ms    AS27678 200.27.115.0/24
2 186.148.17.253 () 1.271ms    AS7004 186.148.0.0/18
3 213.140.39.91 () 1.03ms    AS12956 213.140.32.0/19
4 213.140.39.90 () 3.194ms    AS12956 213.140.32.0/19
5 5.53.3.75 () 104.261ms    AS12956 5.53.0.0/21
6 5.53.3.252 () 101.668ms    AS12956 5.53.0.0/21
7 84.16.15.160 () 102.231ms    AS12956 84.16.0.0/19
8 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.796ms    AS174 154.48.0.0/12
9 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 121.867ms    AS174 154.48.0.0/12
10 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 122.124ms    AS174 154.48.0.0/12
11 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 121.743ms    AS174 154.48.0.0/12
12 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 121.872ms    AS174 154.48.0.0/12
13 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 193.455ms    AS174 154.48.0.0/12
14 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 205.7ms    AS174 130.117.0.0/16
15 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 219.668ms    AS174 130.117.0.0/16
16 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.656ms    AS174 154.48.0.0/12
17 149.6.145.58 (etg.demarc.cogentco.com) 224.811ms    AS174 149.6.0.0/15
18 41.242.112.243 () 318.007ms    AS37613 41.242.112.0/24
19 41.242.114.97 () 329.877ms    AS37613 41.242.114.0/24
20 41.242.114.158 () 330.237ms    AS37613 41.242.114.0/24
21 41.221.166.38 () 330.241ms    AS36923 41.221.166.0/24

1561604681.23; 2019-06-26 20:04:41.228955;  sao-br--200.160.7.159--AS22548; 41.222.66.239--41.222.64.0/21--AS36923; 129157
src=200.160.7.159 dst=41.222.66.239
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.259ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.445ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 2.338ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.429ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.801ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 44.089ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.428ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 105.021ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 110.74ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 181.464ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.359ms    AS37468 197.149.148.0/22

1561604684.6; 2019-06-26 20:04:44.600828;  sao-br--200.160.7.159--AS22548; 41.189.26.192--41.189.24.0/22--AS36923; 129158
src=200.160.7.159 dst=41.189.26.192
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.311ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.47ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 1.013ms    AS22548 200.160.0.0/20
