
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.267ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.216ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.407ms    AS3257 46.33.64.0/19
4 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 210.332ms    AS37468 185.148.112.100/30
5 185.148.112.142 () 270.949ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.538ms    AS37468 197.149.148.0/22

1561579650.24; 2019-06-26 13:07:30.241411;  hkg-cn--213.254.227.26--AS3257; 41.58.172.216--41.58.160.0/20--AS36923; 124636
src=213.254.227.26 dst=41.58.172.216
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.319ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.574ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 37.044ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.937ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.195ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.601ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 203.433ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.603ms    AS174 149.6.0.0/15
9 41.242.112.198 () 320.877ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.366ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.444ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 320.967ms    AS36923 41.221.166.0/24

1561579653.58; 2019-06-26 13:07:33.584877;  hkg-cn--213.254.227.26--AS3257; 41.58.130.170--41.58.130.0/24--AS36923; 124637
src=213.254.227.26 dst=41.58.130.170
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.28ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.553ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 36.937ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.819ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.181ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.659ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 204.504ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.673ms    AS174 149.6.0.0/15
9 41.242.112.198 () 321.061ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.357ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.364ms    AS37613 41.242.114.0/24

1561579657.2; 2019-06-26 13:07:37.204930;  nrt-jp--203.181.248.51--AS7660; 41.58.151.5--41.58.0.0/16--AS36923; 124638
src=203.181.248.51 dst=41.58.151.5
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.812ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 11.353ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.718ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.508ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 106.313ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.571ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 237.156ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 232.802ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 370.823ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.417ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 364.903ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 370.705ms    AS36923 41.221.166.0/24

1561579660.55; 2019-06-26 13:07:40.552899;  hkg-cn--213.254.227.26--AS3257; 41.189.24.127--41.189.24.0/22--AS36923; 124639
src=213.254.227.26 dst=41.189.24.127
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.281ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 177.202ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 183.532ms    AS3257 46.33.64.0/19
4 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 202.938ms    AS37468 185.148.112.100/30
5 185.148.112.142 () 270.908ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.559ms    AS37468 197.149.148.0/22
7 41.221.166.30 () 295.647ms    AS36923 41.221.166.0/24

1561579663.9; 2019-06-26 13:07:43.900885;  nrt-jp--203.181.248.51--AS7660; 41.58.187.229--41.58.176.0/20--AS36923; 124640
src=203.181.248.51 dst=41.58.187.229
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.206ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.164ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 1.615ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.094ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 110.957ms    AS2516 106.187.0.0/18
6 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 112.191ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 106.47ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 244.678ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 242.391ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 380.734ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 379.599ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 374.035ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 403.064ms    AS36923 41.221.166.0/24

1561579667.26; 2019-06-26 13:07:47.260874;  nrt-jp--203.181.248.51--AS7660; 41.222.69.139--41.222.64.0/21--AS36923; 124641
src=203.181.248.51 dst=41.222.69.139
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.211ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.649ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 3.381ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.68ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 102.692ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.95ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 223.346ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.683ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 292.853ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 312.802ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 357.004ms    AS37468 197.149.148.0/22

1561579670.6; 2019-06-26 13:07:50.600939;  sin2-sg--202.6.102.35--AS45494; 41.58.216.82--41.58.208.0/20--AS36923; 124642

1561579673.96; 2019-06-26 13:07:53.960877;  nrt-jp--203.181.248.51--AS7660; 41.58.219.118--41.58.208.0/20--AS36923; 124643
src=203.181.248.51 dst=41.58.219.118
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.245ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.414ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.386ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.505ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 106.671ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 103.603ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 238.251ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 235.897ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 373.938ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.513ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 367.907ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 406.669ms    AS36923 41.221.166.0/24

1561579677.33; 2019-06-26 13:07:57.324973;  nrt-jp--203.181.248.51--AS7660; 41.58.130.133--41.58.130.0/24--AS36923; 124644
src=203.181.248.51 dst=41.58.130.133
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.212ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.39ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.533ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.528ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 103.472ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 105.939ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.205ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 232.964ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 371.014ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.542ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 364.988ms    AS37613 41.242.114.0/24

1561579680.66; 2019-06-26 13:08:00.655092;  cjj-kr--150.183.95.135--AS1237; 41.221.166.234--41.221.160.0/20--AS36923; 124645

1561579684.02; 2019-06-26 13:08:04.016905;  sin2-sg--202.6.102.35--AS45494; 41.189.30.120--41.189.28.0/22--AS36923; 124646

1561579687.38; 2019-06-26 13:08:07.381229;  nrt-jp--203.181.248.51--AS7660; 196.29.46.239--196.29.46.0/24--AS37565; 124647

1561579690.8; 2019-06-26 13:08:10.796875;  sin2-sg--202.6.102.35--AS45494; 41.58.175.170--41.58.160.0/20--AS36923; 124648

1561579701.19; 2019-06-26 13:08:21.187100;  sin2-sg--202.6.102.35--AS45494; 41.189.15.109--41.189.12.0/22--AS36923; 124649

1561579711.32; 2019-06-26 13:08:31.324776;  hkg-cn--213.254.227.26--AS3257; 41.58.180.125--41.58.176.0/20--AS36923; 124650
src=213.254.227.26 dst=41.58.180.125
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 12.595ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 37.9ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 36.998ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.541ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.17ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.584ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 204.592ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.597ms    AS174 149.6.0.0/15
9 41.242.112.243 () 296.018ms    AS37613 41.242.112.0/24
10 41.242.114.182 () 308.298ms    AS37613 41.242.114.0/24
11 41.242.114.158 () 308.346ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 308.626ms    AS36923 41.221.166.0/24

1561579714.66; 2019-06-26 13:08:34.664918;  sin2-sg--202.6.102.35--AS45494; 41.222.68.183--41.222.64.0/21--AS36923; 124651

1561579717.98; 2019-06-26 13:08:37.980776;  sin2-sg--202.6.102.35--AS45494; 41.58.199.181--41.58.192.0/20--AS36923; 124652

1561579721.42; 2019-06-26 13:08:41.421028;  nrt-jp--203.181.248.51--AS7660; 41.189.27.185--41.189.24.0/22--AS36923; 124653
src=203.181.248.51 dst=41.189.27.185
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.217ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.363ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.08ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 102.716ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 103.569ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.023ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 222.879ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.698ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 292.924ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 314.971ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.989ms    AS37468 197.149.148.0/22

1561579724.76; 2019-06-26 13:08:44.760827;  nrt-jp--203.181.248.51--AS7660; 41.58.157.205--41.58.0.0/16--AS36923; 124654
src=203.181.248.51 dst=41.58.157.205
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.211ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.429ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.984ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.606ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 126.529ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.734ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 237.668ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 235.821ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 377.634ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.466ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 367.88ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 373.726ms    AS36923 41.221.166.0/24
13 41.58.157.205 () 368.636ms    AS36923 41.58.144.0/20

1561579728.24; 2019-06-26 13:08:48.236851;  sin2-sg--202.6.102.35--AS45494; 41.58.180.41--41.58.176.0/20--AS36923; 124655

1561579731.71; 2019-06-26 13:08:51.713169;  sin2-sg--202.6.102.35--AS45494; 41.58.156.70--41.58.156.0/24--AS36923; 124656

1561579735.03; 2019-06-26 13:08:55.032980;  hkg-cn--213.254.227.26--AS3257; 41.189.15.150--41.189.12.0/22--AS36923; 124657
src=213.254.227.26 dst=41.189.15.150
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.295ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.198ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 181.329ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 203.205ms    AS37468 185.148.112.96/30
5 185.148.112.142 () 270.847ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.547ms    AS37468 197.149.148.0/22

1561579744.4; 2019-06-26 13:09:04.401051;  hkg-cn--213.254.227.26--AS3257; 41.58.205.47--41.58.192.0/20--AS36923; 124658
src=213.254.227.26 dst=41.58.205.47
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 6.481ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 182.287ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.586ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 202.955ms    AS37468 185.148.112.96/30
5 185.148.112.138 () 270.925ms    AS37468 185.148.112.136/30
6 197.149.150.170 () 295.536ms    AS37468 197.149.148.0/22
7 41.221.166.34 () 295.902ms    AS36923 41.221.166.0/24

1561579752.93; 2019-06-26 13:09:12.933035;  hkg-cn--213.254.227.26--AS3257; 41.221.169.60--41.221.160.0/20--AS36923; 124659
src=213.254.227.26 dst=41.221.169.60
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.272ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.218ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.419ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 202.922ms    AS37468 185.148.112.96/30
5 185.148.112.138 () 270.931ms    AS37468 185.148.112.136/30
6 197.149.150.170 () 295.562ms    AS37468 197.149.148.0/22
7 41.221.166.30 () 295.8ms    AS36923 41.221.166.0/24
8 41.221.166.37 () 295.598ms    AS36923 41.221.166.0/24
9 41.221.166.25 () 295.697ms    AS36923 41.221.166.0/24
10 41.221.166.30 () 295.876ms    AS36923 41.221.166.0/24

1561579756.31; 2019-06-26 13:09:16.305094;  sin2-sg--202.6.102.35--AS45494; 41.58.130.56--41.58.130.0/24--AS36923; 124660

1561579759.89; 2019-06-26 13:09:19.889096;  sin2-sg--202.6.102.35--AS45494; 41.58.68.117--41.58.64.0/20--AS36923; 124661

1561579763.24; 2019-06-26 13:09:23.240948;  nrt-jp--203.181.248.51--AS7660; 41.58.66.42--41.58.64.0/20--AS36923; 124662
src=203.181.248.51 dst=41.58.66.42
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 18.302ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.435ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.389ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.516ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 103.499ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.609ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 241.436ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.473ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 377.479ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 376.97ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 371.473ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 377.287ms    AS36923 41.221.166.0/24

1561579766.58; 2019-06-26 13:09:26.584958;  nrt-jp--203.181.248.51--AS7660; 41.221.166.174--41.221.160.0/20--AS36923; 124663
src=203.181.248.51 dst=41.221.166.174
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.239ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.248ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.464ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 3.106ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.622ms    AS2516 106.187.0.0/18
6 111.87.3.254 () 103.644ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.703ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.33ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 233.12ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 371.131ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 370.611ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 365.035ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 370.983ms    AS36923 41.221.166.0/24
14 41.221.166.161 () 371.63ms    AS36923 41.221.166.0/24
15 41.221.166.174 () 370.756ms    AS36923 41.221.166.0/24

1561579770.12; 2019-06-26 13:09:30.116930;  nrt-jp--203.181.248.51--AS7660; 41.58.227.104--41.58.224.0/20--AS36923; 124664
src=203.181.248.51 dst=41.58.227.104
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.245ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.329ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.343ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 103.039ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 99.59ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.862ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.91ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.825ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 292.856ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 313.109ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 356.949ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 357.35ms    AS36923 41.221.166.0/24

1561579773.66; 2019-06-26 13:09:33.664955;  hkg-cn--213.254.227.26--AS3257; 41.58.184.174--41.58.176.0/20--AS36923; 124665
src=213.254.227.26 dst=41.58.184.174
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.271ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.621ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 37.011ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.721ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.197ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.634ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 203.278ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.598ms    AS174 149.6.0.0/15
9 41.242.112.198 () 320.968ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.348ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.4ms    AS37613 41.242.114.0/24
12 41.58.184.174 () 321.552ms    AS36923 41.58.176.0/20

1561579777.01; 2019-06-26 13:09:37.012934;  hkg-cn--213.254.227.26--AS3257; 41.189.16.221--41.189.16.0/22--AS36923; 124666
src=213.254.227.26 dst=41.189.16.221
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.27ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.228ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 177.534ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 202.924ms    AS37468 185.148.112.96/30
5 185.148.112.142 () 270.867ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.571ms    AS37468 197.149.148.0/22

1561579780.36; 2019-06-26 13:09:40.357078;  hkg-cn--213.254.227.26--AS3257; 41.222.67.22--41.222.64.0/21--AS36923; 124667
src=213.254.227.26 dst=41.222.67.22
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.282ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.221ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 176.116ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 204.966ms    AS37468 185.148.112.96/30
5 185.148.112.138 () 270.851ms    AS37468 185.148.112.136/30
6 197.149.150.170 () 295.487ms    AS37468 197.149.148.0/22

1561579783.73; 2019-06-26 13:09:43.732924;  hkg-cn--213.254.227.26--AS3257; 41.221.162.179--41.221.162.0/24--AS36923; 124668
src=213.254.227.26 dst=41.221.162.179
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 1.625ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.61ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 36.928ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.855ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.206ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.778ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 203.292ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.771ms    AS174 149.6.0.0/15
9 41.242.112.198 () 320.99ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.325ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.408ms    AS37613 41.242.114.0/24

1561579787.07; 2019-06-26 13:09:47.073001;  hkg-cn--213.254.227.26--AS3257; 41.58.76.118--41.58.64.0/20--AS36923; 124669
src=213.254.227.26 dst=41.58.76.118
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 46.896ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 42.855ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 37.067ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.941ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.177ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.521ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 203.251ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.722ms    AS174 149.6.0.0/15
9 41.242.112.198 () 320.904ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.354ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.383ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 324.674ms    AS36923 41.221.166.0/24

1561579790.41; 2019-06-26 13:09:50.412962;  nrt-jp--203.181.248.51--AS7660; 41.189.7.84--41.189.4.0/22--AS36923; 124670
src=203.181.248.51 dst=41.189.7.84
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 34.801ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.366ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 3.002ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.958ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 102.555ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 103.399ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 225.726ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 295.645ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 295.81ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 316.141ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 360.016ms    AS37468 197.149.148.0/22

1561579793.76; 2019-06-26 13:09:53.756985;  sin2-sg--202.6.102.35--AS45494; 41.58.245.175--41.58.244.0/22--AS36923; 124671

1561579797.11; 2019-06-26 13:09:57.112880;  sin2-sg--202.6.102.35--AS45494; 41.189.18.14--41.189.16.0/22--AS36923; 124672

1561579800.48; 2019-06-26 13:10:00.480912;  nrt-jp--203.181.248.51--AS7660; 41.189.18.174--41.189.16.0/22--AS36923; 124673
src=203.181.248.51 dst=41.189.18.174
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.256ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.39ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.327ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.486ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 99.596ms    AS2516 111.87.0.0/17
