
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
1 192.168.33.1 () 0.289ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5835.503ms    AS4771 125.236.192.0/19
3 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5133.041ms    AS4771 125.236.192.0/19
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 11.119ms    ASNone None
5 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 23.832ms    ASNone None
6 122.56.127.53 () 135.426ms    ASNone None
7 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 141.679ms    ASNone None
8 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 139.78ms    AS6461 64.124.0.0/15
9 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 135.898ms    AS6461 64.124.0.0/15
10 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 149.327ms    AS6461 64.124.0.0/15
11 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 143.407ms    AS6461 64.124.0.0/15
12 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 139.867ms    AS6461 64.124.0.0/15
13 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 140.444ms    AS174 154.48.0.0/12
14 154.54.43.9 (be3669.ccr21.sfo01.atlas.cogentco.com) 147.466ms    AS174 154.48.0.0/12
15 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 167.358ms    AS174 154.48.0.0/12
16 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 166.468ms    AS174 154.48.0.0/12
17 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 183.886ms    AS174 154.48.0.0/12
18 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 185.34ms    AS174 154.48.0.0/12
19 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 201.395ms    AS174 154.48.0.0/12
20 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 211.464ms    AS174 154.48.0.0/12
21 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 214.995ms    AS174 66.28.0.0/16
22 154.54.82.33 () 276.611ms    AS174 154.48.0.0/12
23 154.54.56.130 (be12497.ccr41.par01.atlas.cogentco.com) 284.446ms    AS174 154.48.0.0/12
24 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 312.082ms    AS174 130.117.0.0/16
25 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 320.583ms    AS174 130.117.0.0/16
26 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 330.239ms    AS174 154.48.0.0/12
27 149.6.145.58 (etg.demarc.cogentco.com) 334.188ms    AS174 149.6.0.0/15
28 41.242.112.243 () 420.509ms    AS37613 41.242.112.0/24
29 41.242.114.176 () 433.574ms    AS37613 41.242.114.0/24
30 41.242.114.158 () 435.99ms    AS37613 41.242.114.0/24
31 41.221.166.38 () 430.386ms    AS36923 41.221.166.0/24

1561580277.19; 2019-06-26 13:17:57.193005;  wlg2-nz--192.168.33.8--AS4771; 41.58.78.102--41.58.64.0/20--AS36923; 124804
src=192.168.33.8 dst=41.58.78.102
1 192.168.33.1 () 0.382ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5252.798ms    AS4771 125.236.192.0/19
3 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.671ms    ASNone None
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.49ms    ASNone None
5 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.605ms    ASNone None
6 202.50.232.29 (ae10-10.tkbr12.global-gateway.net.nz) 11.244ms    ASNone None
7 202.50.232.18 (xe-0-0-7-3.sjbr3.global-gateway.net.nz) 134.975ms    ASNone None
8 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 141.458ms    ASNone None
9 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 139.659ms    AS6461 64.124.0.0/15
10 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 138.702ms    AS6461 64.124.0.0/15
11 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 185.702ms    AS6461 64.124.0.0/15
12 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 143.369ms    AS6461 64.124.0.0/15
13 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 139.571ms    AS6461 64.124.0.0/15
14 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 140.245ms    AS174 154.48.0.0/12
15 154.54.43.9 (be3669.ccr21.sfo01.atlas.cogentco.com) 147.222ms    AS174 154.48.0.0/12
16 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 167.077ms    AS174 154.48.0.0/12
17 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 166.376ms    AS174 154.48.0.0/12
18 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 183.404ms    AS174 154.48.0.0/12
19 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 185.192ms    AS174 154.48.0.0/12
20 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 200.676ms    AS174 154.48.0.0/12
21 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 210.043ms    AS174 154.48.0.0/12
22 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 214.046ms    AS174 66.28.0.0/16
23 154.54.82.33 () 275.594ms    AS174 154.48.0.0/12
24 154.54.56.130 (be12497.ccr41.par01.atlas.cogentco.com) 283.546ms    AS174 154.48.0.0/12
25 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 311.47ms    AS174 130.117.0.0/16
26 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 319.818ms    AS174 130.117.0.0/16
27 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 329.428ms    AS174 154.48.0.0/12
28 149.6.145.58 (etg.demarc.cogentco.com) 333.516ms    AS174 149.6.0.0/15
29 41.242.112.243 () 419.676ms    AS37613 41.242.112.0/24
30 41.242.114.97 () 435.994ms    AS37613 41.242.114.0/24
31 41.242.114.158 () 435.134ms    AS37613 41.242.114.0/24
32 41.221.166.38 () 429.549ms    AS36923 41.221.166.0/24

1561580285.11; 2019-06-26 13:18:05.108902;  per-au--113.197.9.170--AS7575; 41.189.16.162--41.189.16.0/22--AS36923; 124805
src=113.197.9.170 dst=41.189.16.162
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.171ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 196.949ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.059ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 251.791ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 257.832ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 251.415ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.674ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.212ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 421.545ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 390.201ms    AS37468 197.149.149.164/30
11 197.149.150.178 () 441.289ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 454.024ms    AS37468 197.149.148.0/22

1561580288.49; 2019-06-26 13:18:08.488926;  per-au--113.197.9.170--AS7575; 41.189.5.162--41.189.4.0/22--AS36923; 124806
src=113.197.9.170 dst=41.189.5.162
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.248ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.053ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.067ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 249.16ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.88ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 249.01ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.78ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.088ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 421.667ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 389.819ms    AS37468 197.149.149.164/30
11 197.149.150.182 () 441.29ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.085ms    AS37468 197.149.148.0/22

1561580291.85; 2019-06-26 13:18:11.848985;  hlz-nz--192.107.171.130--AS681; 41.58.156.235--41.58.156.0/24--AS36923; 124807

1561580295.24; 2019-06-26 13:18:15.240962;  per-au--113.197.9.170--AS7575; 41.58.197.153--41.58.192.0/20--AS36923; 124808
src=113.197.9.170 dst=41.58.197.153
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.187ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.586ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.562ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.728ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 352.387ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.619ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.834ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.918ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.656ms    AS36923 41.221.166.0/24

1561580304.05; 2019-06-26 13:18:24.053077;  wlg2-nz--192.168.33.8--AS4771; 41.58.189.131--41.58.176.0/20--AS36923; 124809
src=192.168.33.8 dst=41.58.189.131
1 192.168.33.1 () 0.41ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5903.959ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.436ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.666ms    ASNone None
5 122.56.127.14 () 135.076ms    ASNone None
6 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 141.377ms    ASNone None
7 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 139.793ms    AS6461 64.124.0.0/15
8 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 135.718ms    AS6461 64.124.0.0/15
9 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 139.821ms    AS6461 64.124.0.0/15
10 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 144.092ms    AS6461 64.124.0.0/15
11 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 139.329ms    AS6461 64.124.0.0/15
12 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 140.45ms    AS174 154.48.0.0/12
13 154.54.43.13 (be3670.ccr22.sfo01.atlas.cogentco.com) 141.067ms    AS174 154.48.0.0/12
14 154.54.44.142 (be3110.ccr32.slc01.atlas.cogentco.com) 166.022ms    AS174 154.48.0.0/12
15 154.54.42.98 (be3038.ccr22.den01.atlas.cogentco.com) 162.495ms    AS174 154.48.0.0/12
16 154.54.31.90 (be3036.ccr22.mci01.atlas.cogentco.com) 183.225ms    AS174 154.48.0.0/12
17 154.54.44.170 (be2832.ccr42.ord01.atlas.cogentco.com) 184.655ms    AS174 154.48.0.0/12
18 154.54.7.130 (be2718.ccr22.cle04.atlas.cogentco.com) 202.992ms    AS174 154.48.0.0/12
19 154.54.29.174 (be2879.ccr22.alb02.atlas.cogentco.com) 217.917ms    AS174 154.48.0.0/12
20 154.54.0.222 (be3600.ccr32.bos01.atlas.cogentco.com) 217.83ms    AS174 154.48.0.0/12
21 154.54.82.37 () 276.151ms    AS174 154.48.0.0/12
22 154.54.57.70 (be12489.ccr42.par01.atlas.cogentco.com) 283.172ms    AS174 154.48.0.0/12
23 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 309.995ms    AS174 130.117.0.0/16
24 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 328.096ms    AS174 130.117.0.0/16
25 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 329.503ms    AS174 154.48.0.0/12
26 149.6.145.58 (etg.demarc.cogentco.com) 333.623ms    AS174 149.6.0.0/15
27 41.242.112.198 () 448.863ms    AS37613 41.242.112.0/24
28 41.242.112.250 () 445.394ms    AS37613 41.242.112.0/24
29 41.242.114.158 () 447.121ms    AS37613 41.242.114.0/24
30 41.221.166.38 () 441.305ms    AS36923 41.221.166.0/24

1561580313.57; 2019-06-26 13:18:33.573044;  hlz-nz--192.107.171.130--AS681; 41.189.15.72--41.189.12.0/22--AS36923; 124810

1561580322.23; 2019-06-26 13:18:42.228965;  syd-au--202.158.196.137--AS7575; 41.222.65.169--41.222.64.0/21--AS36923; 124811
src=202.158.196.137 dst=41.222.65.169
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.324ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.568ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.52ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.559ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.37ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 205.522ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.421ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.381ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.547ms    ASNone None
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 284.153ms    AS37468 170.238.232.32/30
11 170.238.232.146 () 376.328ms    AS37468 170.238.232.144/30 ==>VIA_SACS
12 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 344.911ms    AS37468 197.149.149.160/30
13 197.149.150.182 () 398.721ms    AS37468 197.149.150.180/30
14 197.149.150.170 () 413.19ms    AS37468 197.149.148.0/22

1561580325.66; 2019-06-26 13:18:45.661120;  wlg2-nz--192.168.33.8--AS4771; 41.58.195.207--41.58.192.0/20--AS36923; 124812
src=192.168.33.8 dst=41.58.195.207
1 192.168.33.1 () 0.355ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 4781.427ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.446ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.508ms    ASNone None
5 122.56.119.134 (xe5-0-6.sgbr3.global-gateway.net.nz) 34.836ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.68ms    ASNone None
7 103.13.80.125 () 35.612ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.946ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 148.373ms    AS2914 129.250.0.0/16
10 129.250.2.246 () 150.786ms    AS2914 129.250.0.0/16
11 117.103.177.106 () 148.919ms    AS2914 117.103.176.0/20
12 59.43.247.237 () 173.996ms    ASNone None
13 59.43.180.137 () 286.674ms    ASNone None
14 45.195.4.66 () 287.404ms    AS37468 45.195.4.64/30
15 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 308.298ms    AS37468 197.149.149.116/30
16 197.149.151.221 (pe1-nce018.ang.sgn.as37468.angolacables.ao) 398.127ms    AS37468 197.149.151.220/30
17 197.149.150.178 () 403.471ms    AS37468 197.149.150.176/30
18 197.149.150.170 () 449.643ms    AS37468 197.149.148.0/22
19 41.221.166.34 () 447.063ms    AS36923 41.221.166.0/24

1561580329.04; 2019-06-26 13:18:49.044936;  syd-au--202.158.196.137--AS7575; 41.58.77.224--41.58.64.0/20--AS36923; 124813
src=202.158.196.137 dst=41.58.77.224
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.337ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 1.002ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.062ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.618ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 303.868ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.804ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.841ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.245ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.209ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.736ms    AS36923 41.221.166.0/24

1561580338.76; 2019-06-26 13:18:58.761163;  wlg2-nz--192.168.33.8--AS4771; 41.58.225.113--41.58.224.0/20--AS36923; 124814
src=192.168.33.8 dst=41.58.225.113
1 192.168.33.1 () 0.413ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5069.646ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.465ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 11.324ms    ASNone None
5 202.50.232.10 (xe7-0-2.sgbr3.global-gateway.net.nz) 35.121ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.1ms    ASNone None
7 103.13.80.125 () 34.865ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 147.822ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 147.7ms    AS2914 129.250.0.0/16
10 129.250.2.246 () 147.579ms    AS2914 129.250.0.0/16
11 117.103.177.106 () 147.786ms    AS2914 117.103.176.0/20
12 59.43.247.237 () 172.783ms    ASNone None
13 59.43.180.137 () 285.668ms    ASNone None
14 45.195.4.66 () 286.79ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 304.45ms    AS37468 102.130.68.4/30
16 102.130.68.10 () 400.028ms    AS37468 102.130.68.8/30
17 197.149.150.178 () 403.663ms    AS37468 197.149.150.176/30
18 197.149.150.170 () 450.594ms    AS37468 197.149.148.0/22
19 41.221.166.34 () 446.909ms    AS36923 41.221.166.0/24

1561580342.14; 2019-06-26 13:19:02.141086;  hlz-nz--192.107.171.130--AS681; 41.189.25.71--41.189.24.0/22--AS36923; 124815

1561580345.49; 2019-06-26 13:19:05.488922;  hlz-nz--192.107.171.130--AS681; 41.189.4.102--41.189.4.0/22--AS36923; 124816

1561580348.82; 2019-06-26 13:19:08.817012;  wlg-nz--192.168.20.10--AS55850; 41.58.190.72--41.58.176.0/20--AS36923; 124817

1561580352.18; 2019-06-26 13:19:12.176927;  wlg2-nz--192.168.33.8--AS4771; 41.221.162.216--41.221.162.0/24--AS36923; 124818

1561580355.73; 2019-06-26 13:19:15.724994;  syd-au--202.158.196.137--AS7575; 41.221.160.68--41.221.160.0/20--AS36923; 124819
src=202.158.196.137 dst=41.221.160.68
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.332ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.593ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.534ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.585ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 222.828ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 205.03ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.51ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 209.569ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.541ms    ASNone None
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 284.054ms    AS37468 170.238.232.32/30
11 170.238.232.150 () 376.655ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 357.77ms    AS37468 197.149.149.160/30
13 197.149.150.178 () 398.206ms    AS37468 197.149.150.176/30
14 197.149.150.170 () 413.272ms    AS37468 197.149.148.0/22

1561580359.08; 2019-06-26 13:19:19.076962;  syd-au--202.158.196.137--AS7575; 41.58.14.164--41.58.0.0/16--AS36923; 124820
src=202.158.196.137 dst=41.58.14.164
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 10.663ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.045ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.195ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 303.74ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.315ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.1ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 400.964ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 400.864ms    AS37613 41.242.114.0/24

1561580368.65; 2019-06-26 13:19:28.648988;  wlg2-nz--192.168.33.8--AS4771; 41.58.25.81--41.58.0.0/16--AS36923; 124821
src=192.168.33.8 dst=41.58.25.81
1 192.168.33.1 () 0.416ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 4514.705ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 11.296ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.494ms    ASNone None
5 122.56.127.66 (xe0-0-0.sgbr3.global-gateway.net.nz) 35.15ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.653ms    ASNone None
7 103.13.80.125 () 50.382ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.571ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 148.455ms    AS2914 129.250.0.0/16
10 129.250.2.246 () 155.935ms    AS2914 129.250.0.0/16
11 117.103.177.106 () 148.875ms    AS2914 117.103.176.0/20
12 59.43.247.237 () 174.206ms    ASNone None
13 59.43.180.137 () 286.707ms    ASNone None
14 45.195.4.66 () 287.568ms    AS37468 45.195.4.64/30
15 102.130.68.1 () 308.539ms    AS37468 102.130.68.0/30
16 197.149.151.221 (pe1-nce018.ang.sgn.as37468.angolacables.ao) 398.691ms    AS37468 197.149.151.220/30
17 197.149.150.178 () 404.547ms    AS37468 197.149.150.176/30
18 197.149.150.170 () 451.482ms    AS37468 197.149.148.0/22

1561580376.32; 2019-06-26 13:19:36.320951;  hlz-nz--192.107.171.130--AS681; 41.58.181.6--41.58.176.0/20--AS36923; 124822

1561580379.73; 2019-06-26 13:19:39.725005;  hlz-nz--192.107.171.130--AS681; 41.58.75.204--41.58.64.0/20--AS36923; 124823

1561580383.13; 2019-06-26 13:19:43.134262;  wlg2-nz--192.168.33.8--AS4771; 41.189.9.57--41.189.8.0/22--AS36923; 124824
src=192.168.33.8 dst=41.189.9.57
1 192.168.33.1 () 0.361ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 4748.664ms    AS4771 125.236.192.0/19
3 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.605ms    ASNone None
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.52ms    ASNone None
5 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.574ms    ASNone None
6 122.56.127.190 (xe5-0-5.sgbr3.global-gateway.net.nz) 35.857ms    ASNone None
7 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.912ms    ASNone None
8 103.13.80.125 () 35.357ms    AS2914 103.13.80.0/23
9 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.783ms    AS2914 129.250.0.0/16
10 129.250.6.129 () 149.136ms    AS2914 129.250.0.0/16
11 129.250.2.250 () 151.934ms    AS2914 129.250.0.0/16
12 117.103.177.106 () 148.352ms    AS2914 117.103.176.0/20
13 59.43.247.237 () 173.368ms    ASNone None
14 59.43.180.137 () 286.601ms    ASNone None
15 45.195.4.66 () 290.279ms    AS37468 45.195.4.64/30
16 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 304.391ms    AS37468 197.149.149.112/30
17 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 399.277ms    AS37468 197.149.151.216/30
18 197.149.150.182 () 408.702ms    AS37468 197.149.150.180/30
19 197.149.150.170 () 449.49ms    AS37468 197.149.148.0/22

1561580386.47; 2019-06-26 13:19:46.472996;  per-au--113.197.9.170--AS7575; 41.58.230.59--41.58.224.0/20--AS36923; 124825
src=113.197.9.170 dst=41.58.230.59
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.23ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.484ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 202.293ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.729ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.35ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.924ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.905ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.938ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 452.646ms    AS36923 41.221.166.0/24

1561580389.81; 2019-06-26 13:19:49.805018;  syd-au--202.158.196.137--AS7575; 41.189.0.159--41.189.0.0/22--AS36923; 124826
src=202.158.196.137 dst=41.189.0.159
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.32ms    AS7575 202.158.192.0/20
