
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.562ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.603ms    AS7018 192.205.36.0/23
10 213.140.33.161 () 66.721ms    AS12956 213.140.32.0/19
11 94.142.98.174 () 136.956ms    AS12956 94.142.96.0/19
12 84.16.7.255 () 135.585ms    AS12956 84.16.0.0/19
13 187.111.64.137 (r7204.hostweb.com.br) 132.127ms    AS262712 187.111.64.0/20
14 187.111.64.138 () 135.289ms    AS262712 187.111.64.0/20
15 187.111.64.137 (r7204.hostweb.com.br) 132.166ms    AS262712 187.111.64.0/20

1561521865.08; 2019-06-25 21:04:25.084815;  dtw2-us--198.108.63.13--AS237; 138.36.114.55--138.36.112.0/22--AS264576; 114001
src=198.108.63.13 dst=138.36.114.55
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.51ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.639ms    AS237 192.41.229.0/24
3 198.108.89.177 () 1.51ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.86ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.242ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 28.137ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 31.246ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.859ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.564ms    AS7018 192.205.36.0/23
10 213.140.49.203 (xe1-0-18-0-grtmiabr2.net.telefonicaglobalsolutions.com) 72.773ms    AS12956 213.140.32.0/19
11 94.142.98.174 () 137.012ms    AS12956 94.142.96.0/19
12 84.16.11.197 () 135.154ms    AS12956 84.16.0.0/19
13 191.7.217.226 (226.217.7.191.online.net.br) 154.489ms    AS263327 191.7.217.0/24
14 138.36.114.55 () 156.881ms    AS264576 138.36.112.0/22

1561521868.45; 2019-06-25 21:04:28.448857;  dtw2-us--198.108.63.13--AS237; 177.137.165.225--177.137.165.0/24--AS263066; 114002
src=198.108.63.13 dst=177.137.165.225
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.579ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.632ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.935ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 9.256ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.492ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.376ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 11.725ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 19.671ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.917ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 12.776ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.541ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 42.081ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 48.989ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 41.842ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 47.752ms    AS2914 128.241.0.0/16

1561521871.8; 2019-06-25 21:04:31.804775;  dtw2-us--198.108.63.13--AS237; 131.72.188.124--131.72.188.0/22--AS61740; 114003
src=198.108.63.13 dst=131.72.188.124
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.519ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.625ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.762ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.84ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.2ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.273ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 11.79ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.385ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.877ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 9.527ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 25.222ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 43.208ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 43.176ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 67.459ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 48.935ms    AS2914 128.241.0.0/16

1561521875.17; 2019-06-25 21:04:35.172832;  dtw2-us--198.108.63.13--AS237; 186.225.86.218--186.225.86.0/24--AS53173; 114004
src=198.108.63.13 dst=186.225.86.218
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.568ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.67ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.884ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.779ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.2ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 16.737ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 11.363ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 11.064ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.479ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.845ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 30.944ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 61.439ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 56.725ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 49.707ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 55.574ms    AS2914 128.241.0.0/16

1561521878.55; 2019-06-25 21:04:38.545039;  dtw2-us--198.108.63.13--AS237; 177.85.229.170--177.85.228.0/22--AS53213; 114005
src=198.108.63.13 dst=177.85.229.170
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.538ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.642ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.773ms    AS237 198.108.0.0/14
4 198.108.23.51 (irbx22.wsu5.mich.net) 1.999ms    AS237 198.108.0.0/14

1561521881.89; 2019-06-25 21:04:41.892755;  dtw2-us--198.108.63.13--AS237; 177.8.177.162--177.8.176.0/23--AS53233; 114006
src=198.108.63.13 dst=177.8.177.162
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.52ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.629ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.763ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.171ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.577ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 10.179ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 9.113ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.423ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.304ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 8.937ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 21.972ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 47.547ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 43.378ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 65.787ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 48.843ms    AS2914 128.241.0.0/16

1561521889.9; 2019-06-25 21:04:49.900742;  dtw2-us--198.108.63.13--AS237; 187.95.18.203--187.95.18.0/24--AS53081; 114007
src=198.108.63.13 dst=187.95.18.203
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.49ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.909ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.787ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.16ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 9.587ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 10.676ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.74ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.342ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.665ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.295ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.434ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.926ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.871ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 153.38ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 150.952ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 149.585ms    AS27693 200.220.136.0/21
18 187.95.16.10 (187.95.16.10.netjacarei.nipcable.com) 154.23ms    AS53081 187.95.16.0/24

1561521898.97; 2019-06-25 21:04:58.965002;  dtw2-us--198.108.63.13--AS237; 186.249.125.236--186.249.96.0/19--AS28276; 114008
src=198.108.63.13 dst=186.249.125.236
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.508ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.639ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 1.045ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.789ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.14ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 12.195ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 9.786ms    AS7018 12.0.0.0/9
8 192.205.37.150 () 9.391ms    AS7018 192.205.36.0/23
9 64.215.102.142 (ae11-30g.csr2.fcs1.for.gblx.net) 107.787ms    AS3549 64.215.102.140/30
10 200.186.168.242 (242.168.186.200.sta.impsat.net.br) 115.483ms    AS3549 200.186.0.0/16

1561521902.52; 2019-06-25 21:05:02.520858;  dtw2-us--198.108.63.13--AS237; 138.185.144.144--138.185.144.0/24--AS264345; 114009
src=198.108.63.13 dst=138.185.144.144
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.489ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.652ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.905ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.807ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.201ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.326ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.103ms    AS7018 12.0.0.0/9
8 154.54.12.85 (be3039.ccr41.ord03.atlas.cogentco.com) 9.537ms    AS174 154.48.0.0/12
9 154.54.45.17 (be2765.ccr41.ord01.atlas.cogentco.com) 9.873ms    AS174 154.48.0.0/12
10 154.54.5.82 (be2735.ccr41.atl01.atlas.cogentco.com) 26.127ms    AS174 154.48.0.0/12
11 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 38.218ms    AS174 154.48.0.0/12
12 154.54.47.230 () 39.925ms    AS174 154.48.0.0/12
13 38.142.154.10 () 39.11ms    AS174 38.0.0.0/8
14 201.20.107.162 () 128.433ms    AS28598 201.20.96.0/20
15 201.20.107.162 () 128.631ms    AS28598 201.20.96.0/20

1561521905.89; 2019-06-25 21:05:05.892801;  dtw2-us--198.108.63.13--AS237; 201.150.145.98--201.150.144.0/22--AS61816; 114010
src=198.108.63.13 dst=201.150.145.98
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.521ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.628ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.95ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.849ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.377ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 14.225ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.04ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.94ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.359ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.979ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.761ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.732ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.294ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.222ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.547ms    AS37468 170.238.232.0/22
16 200.220.128.58 (200.220.128.58.nipcable.com) 149.454ms    AS27693 200.220.128.0/21
17 200.220.143.174 (as61816.nipbr.com.br) 144.605ms    AS27693 200.220.136.0/21
18 201.150.144.2 (201-150-144-2.netpower.com.br) 147.35ms    AS61816 201.150.144.0/22
19 201.150.144.1 (201-150-144-1.netpower.com.br) 145.742ms    AS61816 201.150.144.0/22
20 201.150.144.2 (201-150-144-2.netpower.com.br) 147.446ms    AS61816 201.150.144.0/22

1561521914.29; 2019-06-25 21:05:14.285051;  dtw2-us--198.108.63.13--AS237; 189.89.66.20--189.89.66.0/24--AS28184; 114011
src=198.108.63.13 dst=189.89.66.20
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.498ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.771ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.742ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.181ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 25.8ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 25.052ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.311ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.52ms    AS7018 192.205.36.0/23
10 176.52.251.70 () 86.524ms    AS12956 176.52.248.0/21
11 94.142.98.174 () 153.304ms    AS12956 94.142.96.0/19
12 94.142.103.94 (infoway-te0-2-1-0-56-grafortw1.net.telefonicaglobalsolutions.com) 199.598ms    AS12956 94.142.96.0/19
13 189.89.64.129 (reia.interjato.com.br) 198.135ms    AS28184 189.89.64.0/24

1561521921.94; 2019-06-25 21:05:21.940964;  dtw2-us--198.108.63.13--AS237; 191.7.119.16--191.7.116.0/22--AS263331; 114012
src=198.108.63.13 dst=191.7.119.16
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.51ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.631ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.919ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.94ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.362ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 14.782ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 11.402ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.78ms    AS1299 213.248.64.0/18
9 213.155.130.177 (kanc-b1-link.telia.net) 32.661ms    AS1299 213.155.128.0/19
10 213.155.132.180 (sjo-b21-link.telia.net) 56.223ms    AS1299 213.155.128.0/19
11 80.239.132.158 (chinatelecom-ic-307264-sjo-b21.c.telia.net) 61.74ms    AS1299 80.239.128.0/19
12 59.43.248.174 () 124.288ms    ASNone None
13 59.43.181.38 () 304.691ms    ASNone None
14 218.30.38.86 () 233.998ms    AS4134 218.30.0.0/15

1561521925.29; 2019-06-25 21:05:25.288914;  dtw2-us--198.108.63.13--AS237; 181.191.79.111--181.191.78.0/23--AS267452; 114013
src=198.108.63.13 dst=181.191.79.111
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.516ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.677ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 4.304ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 6.276ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.267ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 15.989ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 10.439ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.809ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.27ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 24.054ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.371ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.448ms    AS1299 62.115.0.0/16
13 213.248.97.149 (algar-ic-328625-boca-b1.c.telia.net) 40.388ms    AS1299 213.248.64.0/18
14 177.69.54.189 () 152.803ms    AS16735 177.69.0.0/16
15 177.185.176.30 (177-185-176-30.hinet.com.br) 157.593ms    AS267452 177.185.176.0/24
16 177.185.176.1 (177-185-176-1.hinet.com.br) 149.924ms    AS267452 177.185.176.0/24
17 177.185.176.30 (177-185-176-30.hinet.com.br) 157.671ms    AS267452 177.185.176.0/24

1561521928.85; 2019-06-25 21:05:28.853019;  dtw2-us--198.108.63.13--AS237; 191.7.156.31--191.7.156.0/24--AS263320; 114014
src=198.108.63.13 dst=191.7.156.31
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.5ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.646ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 1.181ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.503ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 12.241ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 14.005ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 15.007ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.015ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 52.008ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.082ms    AS4775 206.81.80.0/23
11 63.218.222.210 (tenge0-1-0-19.br02.nyc06.pccwbtn.net) 131.182ms    AS3491 63.218.222.0/23
12 63.218.222.210 (tenge0-1-0-19.br02.nyc06.pccwbtn.net) 130.909ms    AS3491 63.218.222.0/23
13 63.218.223.250 () 228.338ms    AS3491 63.218.222.0/23
14 187.108.225.14 () 225.924ms    AS53108 187.108.225.0/24
15 187.108.237.237 () 223.917ms    AS53108 187.108.237.0/24
16 189.1.35.94 () 223.396ms    AS28663 189.1.34.0/23
17 189.1.33.117 () 226.437ms    AS28663 189.1.32.0/23
18 168.194.19.250 () 183.845ms    AS265389 168.194.18.0/23
19 200.220.143.38 (peering-sansara.nipbr.com.br) 187.349ms    AS27693 200.220.136.0/21
20 191.7.144.56 () 187.42ms    AS263320 191.7.144.0/24

1561521932.2; 2019-06-25 21:05:32.196888;  dtw2-us--198.108.63.13--AS237; 186.225.93.134--186.225.93.0/24--AS53173; 114015
src=198.108.63.13 dst=186.225.93.134
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.514ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.769ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.799ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.861ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.094ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.76ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.775ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.672ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.187ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.558ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.422ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 47.13ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 47.052ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 54.312ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 52.803ms    AS2914 128.241.0.0/16

1561521940.06; 2019-06-25 21:05:40.058121;  dtw2-us--198.108.63.13--AS237; 189.90.27.82--189.90.16.0/20--AS28190; 114016
src=198.108.63.13 dst=189.90.27.82
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.5ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.617ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.834ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.692ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.081ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 9.984ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 9.279ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 17.056ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.18ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.557ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 25.056ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 46.572ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 52.003ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 44.288ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 50.327ms    AS2914 128.241.0.0/16

1561521943.42; 2019-06-25 21:05:43.416958;  dtw2-us--198.108.63.13--AS237; 187.95.23.29--187.95.23.0/24--AS53081; 114017
src=198.108.63.13 dst=187.95.23.29
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.473ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.637ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.903ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.584ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.561ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 9.727ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 12.048ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.809ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.058ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.667ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.375ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.564ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.267ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.106ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.595ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 146.57ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 146.768ms    AS27693 200.220.136.0/21
18 187.95.16.11 (187.95.16.11.netjacarei.nipcable.com) 146.299ms    AS53081 187.95.16.0/24
19 187.95.16.1 (187.95.16.1.netjacarei.nipcable.com) 149.81ms    AS53081 187.95.16.0/24
20 187.95.16.11 (187.95.16.11.netjacarei.nipcable.com) 146.335ms    AS53081 187.95.16.0/24

1561521950.91; 2019-06-25 21:05:50.908911;  dtw2-us--198.108.63.13--AS237; 177.55.252.133--177.55.252.0/24--AS262532; 114018
src=198.108.63.13 dst=177.55.252.133
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.522ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.633ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.919ms    AS237 198.108.0.0/14
