
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.514ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.658ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.91ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.539ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.328ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 7.297ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 14.923ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.048ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 51.997ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.028ms    AS4775 206.81.80.0/23
11 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 206.005ms    AS3491 63.223.14.0/24

1561520702.31; 2019-06-25 20:45:02.308767;  dca-us--128.164.88.184--AS11039; 104.255.216.192--104.255.216.0/24--AS36121; 113832
src=128.164.88.184 dst=104.255.216.192
1 128.164.88.190 () 0.319ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.361ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.443ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 1.084ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 1.945ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 7.936ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.476ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.71ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 20.334ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.248ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.367ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.491ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.971ms    AS4775 206.81.80.0/23
14 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 148.546ms    AS3491 63.223.14.0/24

1561520705.64; 2019-06-25 20:45:05.644785;  mty-mx--200.94.183.154--AS22894; 104.255.217.126--104.255.217.0/24--AS36121; 113833
src=200.94.183.154 dst=104.255.217.126
1 200.94.183.189 () 0.072ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.219ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.148ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 3.417ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.59ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 4.03ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 12.203ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 26.346ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 37.382ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 42.896ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 115.486ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 127.822ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 142.445ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 145.187ms    AS174 154.48.0.0/12
15 149.14.104.2 () 145.84ms    AS174 149.14.0.0/16
16 195.8.0.162 () 145.68ms    AS8657 195.8.0.0/19
17 195.8.30.94 (unitel.cprm.net) 244.945ms    AS8657 195.8.0.0/19

1561520709.19; 2019-06-25 20:45:09.189021;  las-us--192.168.0.16--AS209; 104.255.217.212--104.255.217.0/24--AS36121; 113834
src=192.168.0.16 dst=104.255.217.212
1 71.38.64.254 () 6.517ms    AS209 71.38.0.0/16
2 75.160.224.17 () 5.245ms    AS209 75.160.224.0/23
3 67.14.135.78 (phn4-edge-03.inet.qwest.net) 14.788ms    AS209 67.14.128.0/19
4 63.235.42.82 (63-235-42-82.dia.static.qwest.net) 21.383ms    AS209 63.224.0.0/12
5 63.218.73.217 (63-218-73-217.static.pccwglobal.net) 26.081ms    AS3491 63.218.72.0/23
6 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 173.141ms    AS3491 63.223.14.0/24

1561520718.98; 2019-06-25 20:45:18.984919;  anc-us--65.74.16.170--AS8047; 104.255.216.164--104.255.216.0/24--AS36121; 113835
src=65.74.16.170 dst=104.255.216.164
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.784ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.667ms    ASNone None
3 10.128.14.13 () 1.859ms    ASNone None
4 10.128.17.225 () 1.692ms    ASNone None
5 10.128.17.250 () 1.928ms    ASNone None
6 10.128.118.217 () 3.843ms    ASNone None
7 10.128.0.166 () 17.536ms    ASNone None
8 10.128.0.170 () 38.276ms    ASNone None
9 10.128.0.114 () 38.459ms    ASNone None
10 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 39.036ms    AS7922 96.64.0.0/11
11 50.248.117.126 () 38.705ms    AS7922 50.128.0.0/9
12 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 184.474ms    AS3491 63.223.14.0/24

1561520722.31; 2019-06-25 20:45:22.312972;  dca-us--128.164.88.184--AS11039; 104.255.217.27--104.255.217.0/24--AS36121; 113836
src=128.164.88.184 dst=104.255.217.27
1 128.164.88.190 () 0.431ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.366ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.389ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 0.921ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 1.739ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 2.037ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.568ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 39.582ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 18.634ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.294ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.936ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.441ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.948ms    AS4775 206.81.80.0/23
14 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 133.141ms    AS3491 63.223.14.0/24

1561520725.69; 2019-06-25 20:45:25.688993;  dbu-us--198.86.53.6--AS81; 104.255.216.3--104.255.216.0/24--AS36121; 113837
src=198.86.53.6 dst=104.255.216.3
1 198.86.53.5 () 0.901ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.871ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.344ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 6.827ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 7.143ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 14.493ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 23.39ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 24.58ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 31.163ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.352ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 64.538ms    AS4775 206.81.80.0/23
12 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 151.305ms    AS3491 63.223.14.0/24

1561520729.25; 2019-06-25 20:45:29.252824;  anc-us--65.74.16.170--AS8047; 104.255.217.50--104.255.217.0/24--AS36121; 113838
src=65.74.16.170 dst=104.255.217.50
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 12.956ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 0.992ms    ASNone None
3 10.128.17.225 () 1.113ms    ASNone None
4 10.128.17.250 () 1.461ms    ASNone None
5 10.128.118.217 () 3.111ms    ASNone None
6 10.128.0.166 () 17.589ms    ASNone None
7 10.128.0.170 () 38.236ms    ASNone None
8 10.128.0.114 () 38.41ms    ASNone None
9 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 39.109ms    AS7922 96.64.0.0/11
10 50.248.117.126 () 38.763ms    AS7922 50.128.0.0/9
11 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 180.394ms    AS3491 63.223.14.0/24

1561520739.52; 2019-06-25 20:45:39.520981;  yto-ca--205.189.33.78--AS53904; 104.255.216.254--104.255.216.0/24--AS36121; 113839
src=205.189.33.78 dst=104.255.216.254
1 205.189.33.1 (gateway.canarie.ca) 0.804ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 9.695ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 13.314ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 22.814ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 29.739ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 31.761ms    AS7713 206.126.236.0/22
7 195.8.0.162 () 126.819ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 126.386ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 225.633ms    AS8657 195.8.0.0/19
10 104.255.216.254 () 227.163ms    AS36121 104.255.216.0/24

1561520743.1; 2019-06-25 20:45:43.096823;  mty-mx--200.94.183.154--AS22894; 104.255.217.91--104.255.217.0/24--AS36121; 113840
src=200.94.183.154 dst=104.255.217.91
1 200.94.183.189 () 0.09ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.224ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.777ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 1.602ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.46ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 4.119ms    AS174 154.24.0.0/13
7 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 12.036ms    AS174 154.48.0.0/12
8 154.54.28.129 (be2690.ccr42.atl01.atlas.cogentco.com) 26.516ms    AS174 154.48.0.0/12
9 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 37.042ms    AS174 154.48.0.0/12
10 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 42.62ms    AS174 154.48.0.0/12
11 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 115.959ms    AS174 154.48.0.0/12
12 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 127.927ms    AS174 130.117.0.0/16
13 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 140.757ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 145.348ms    AS174 154.48.0.0/12
15 149.14.104.2 () 145.829ms    AS174 149.14.0.0/16
16 195.8.0.162 () 145.84ms    AS8657 195.8.0.0/19
17 195.8.30.174 () 243.685ms    AS8657 195.8.0.0/19

1561520746.43; 2019-06-25 20:45:46.428936;  yul2-ca--173.243.202.18--AS40191; 104.255.217.73--104.255.217.0/24--AS36121; 113841
src=173.243.202.18 dst=104.255.217.73
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.242ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.669ms    ASNone None
3 10.10.0.29 () 0.559ms    ASNone None
4 10.10.0.106 () 6.399ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.686ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 13.977ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.237ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.019ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.491ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.912ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.896ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.438ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 124.523ms    AS174 149.6.0.0/15
14 195.8.0.162 () 126.383ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 125.941ms    AS8657 195.8.0.0/19
16 195.8.30.174 () 225.429ms    AS8657 195.8.0.0/19
17 104.255.217.73 () 241.182ms    AS36121 104.255.217.0/24

1561520749.77; 2019-06-25 20:45:49.772806;  mry-us--10.1.10.75--AS7922; 104.255.216.213--104.255.216.0/24--AS36121; 113842
src=10.1.10.75 dst=104.255.216.213
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 12.454ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 17.414ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 19.615ms    AS7922 68.86.80.0/20
4 68.86.87.158 (be-11025-cr01.9greatoaks.ca.ibone.comcast.net) 19.112ms    AS7922 68.86.80.0/20
5 68.86.87.150 () 15.906ms    AS7922 68.86.80.0/20
6 50.248.116.78 () 20.193ms    AS7922 50.128.0.0/9
7 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 185.758ms    AS3491 63.223.14.0/24

1561520753.14; 2019-06-25 20:45:53.144950;  mty-mx--200.94.183.154--AS22894; 104.255.216.43--104.255.216.0/24--AS36121; 113843
src=200.94.183.154 dst=104.255.216.43
1 200.94.183.189 () 0.088ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.486ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 1.786ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 3.701ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.514ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 4.353ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 12.087ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 26.188ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 37.194ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 43.049ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 114.21ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 126.551ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 140.706ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 143.982ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 144.394ms    AS174 149.6.0.0/15
16 195.8.0.162 () 145.045ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 144.343ms    AS8657 195.8.0.0/19
18 195.8.30.94 (unitel.cprm.net) 243.644ms    AS8657 195.8.0.0/19

1561520759.7; 2019-06-25 20:45:59.704946;  bna-us--192.168.88.163--AS7922; 104.255.216.118--104.255.216.0/24--AS36121; 113844
src=192.168.88.163 dst=104.255.216.118
1 192.168.88.1 () 0.421ms    ASNone None
2 50.200.196.57 () 0.448ms    AS7922 50.128.0.0/9
3 162.151.116.225 (xe-0-0-10-ar02.goodslettvll.tn.nash.comcast.net) 2.09ms    AS22909 162.151.116.0/23
4 68.86.91.245 (be-22909-cr02.56marietta.ga.ibone.comcast.net) 11.429ms    AS7922 68.86.80.0/20
5 68.86.84.154 (be-11422-cr02.miami.fl.ibone.comcast.net) 22.198ms    AS7922 68.86.80.0/20
6 68.86.82.154 (be-12274-pe01.nota.fl.ibone.comcast.net) 21.899ms    AS7922 68.86.80.0/20
7 63.218.113.13 (63-218-113-13.static.pccwglobal.net) 22.233ms    AS3491 63.218.112.0/23
8 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 126.998ms    AS3491 63.223.14.0/24

1561520763.05; 2019-06-25 20:46:03.053045;  yto-ca--205.189.33.78--AS53904; 104.255.217.59--104.255.217.0/24--AS36121; 113845
src=205.189.33.78 dst=104.255.217.59
1 205.189.33.1 (gateway.canarie.ca) 2.885ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 8.52ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 13.169ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 21.467ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 30.091ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 31.174ms    AS7713 206.126.236.0/22
7 195.8.0.162 () 126.919ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 126.379ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 225.601ms    AS8657 195.8.0.0/19

1561520766.4; 2019-06-25 20:46:06.400831;  dtw2-us--198.108.63.13--AS237; 104.255.216.136--104.255.216.0/24--AS36121; 113846
src=198.108.63.13 dst=104.255.216.136
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.589ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.89.177 () 1.786ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.535ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.477ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 7.309ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 14.919ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.026ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 51.953ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 52.909ms    AS4775 206.81.80.0/23
11 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 198.048ms    AS3491 63.223.14.0/24

1561520769.74; 2019-06-25 20:46:09.740870;  hnl-us--205.166.205.222--AS6360; 104.255.216.17--104.255.216.0/24--AS36121; 113847
src=205.166.205.222 dst=104.255.216.17
1 205.166.205.221 () 0.862ms    AS6360 205.166.205.0/24
2 128.171.64.1 (xe-0-1-0-85-coconut-re0.uhnet.net) 0.476ms    AS6360 128.171.0.0/17
3 205.166.205.30 (xe-0-0-1-55-poha-re0.uhnet.net) 0.488ms    AS6360 205.166.205.0/24
4 198.71.47.133 (et-2-3-0.3457.rtsw.losa.net.internet2.edu) 48.635ms    AS11164 198.71.47.0/24
5 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 192.448ms    AS3491 63.223.14.0/24

1561520778.16; 2019-06-25 20:46:18.164233;  sea-us--128.208.4.133--AS73; 104.255.217.190--104.255.217.0/24--AS36121; 113848
src=128.208.4.133 dst=104.255.217.190
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 2.272ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.354ms    ASNone None
3 10.132.1.75 () 0.55ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.916ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.796ms    AS4775 206.81.80.0/23
6 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 2.51ms    AS4775 206.81.80.0/23
7 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 142.891ms    AS3491 63.223.14.0/24

1561520789.03; 2019-06-25 20:46:29.028892;  dca-us--128.164.88.184--AS11039; 104.255.217.190--104.255.217.0/24--AS36121; 113849
src=128.164.88.184 dst=104.255.217.190
1 128.164.88.190 () 0.307ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.41ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.393ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 0.942ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 1.773ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 1.951ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.534ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 19.774ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 18.504ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.082ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.161ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.467ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.914ms    AS4775 206.81.80.0/23
14 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 138.249ms    AS3491 63.223.14.0/24

1561520792.37; 2019-06-25 20:46:32.368859;  dtw2-us--198.108.63.13--AS237; 104.255.216.132--104.255.216.0/24--AS36121; 113850
src=198.108.63.13 dst=104.255.216.132
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.518ms    AS237 198.108.0.0/14
2 192.41.229.53 () 15.055ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.955ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.881ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.431ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 8.258ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 15.16ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.045ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 52.049ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.06ms    AS4775 206.81.80.0/23
11 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 216.05ms    AS3491 63.223.14.0/24

1561520795.74; 2019-06-25 20:46:35.736883;  ord-us--140.192.218.138--AS54728; 104.255.217.247--104.255.217.0/24--AS36121; 113851
src=140.192.218.138 dst=104.255.217.247
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.323ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.391ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 1.661ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.541ms    AS11164 64.57.20.0/23
5 162.252.70.110 (ae-0.4079.rtsw.eqch.net.internet2.edu) 7.565ms    AS11537 162.252.70.0/24
6 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 8.899ms    AS11537 162.252.70.0/24
7 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 31.898ms    AS11537 162.252.70.0/24
8 206.81.80.77 (six.tr-cps.internet2.edu) 42.177ms    AS4775 206.81.80.0/23
9 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 44.638ms    AS4775 206.81.80.0/23
10 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 132.709ms    AS3491 63.223.14.0/24

1561520805.0; 2019-06-25 20:46:44.996970;  dtw2-us--198.108.63.13--AS237; 104.255.217.60--104.255.217.0/24--AS36121; 113852
src=198.108.63.13 dst=104.255.217.60
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.523ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.669ms    AS237 192.41.229.0/24
3 198.108.89.177 () 3.606ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.555ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 12.269ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 7.554ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 15.016ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.163ms    AS11537 162.252.70.0/24
