
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
12 197.216.102.14 () 180.055ms    AS11259 197.216.0.0/15
13 41.210.240.175 () 179.993ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 180.551ms    AS37081 41.210.192.0/18
15 41.210.241.44 () 180.469ms    AS37081 41.210.192.0/18

1561532220.24; 2019-06-25 23:57:00.236907;  dub-ie--193.1.193.136--AS1213; 41.70.131.244--41.70.128.0/18--AS37081; 115925
src=193.1.193.136 dst=41.70.131.244
1 193.1.193.130 () 0.109ms    AS1213 193.1.0.0/16
2 87.44.56.113 () 0.23ms    AS1213 87.32.0.0/12
3 87.44.50.76 () 0.823ms    AS1213 87.32.0.0/12
4 87.44.50.4 (et8-0-0-0.core1-cwt.nn.hea.net) 0.828ms    AS1213 87.32.0.0/12
5 83.97.88.73 (heanet-ias-geant-gw.dub.ie.geant.net) 0.942ms    AS21320 83.97.88.0/21
6 62.40.98.90 (ae7.mx1.lon.uk.geant.net) 12.751ms    AS21320 62.40.96.0/19
7 195.66.224.91 (london1-cr1-f50.cprm.net) 15.398ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 41.371ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 141.958ms    AS8657 195.8.0.0/19
10 41.74.240.122 () 140.605ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 142.039ms    AS11259 197.216.0.0/15
12 41.210.240.106 () 142.255ms    AS37081 41.210.192.0/18
13 41.210.240.88 () 144.141ms    AS37081 41.210.192.0/18
14 41.210.240.89 () 142.283ms    AS37081 41.210.192.0/18
15 41.210.240.88 () 142.453ms    AS37081 41.210.192.0/18

1561532223.59; 2019-06-25 23:57:03.592784;  dub-ie--193.1.193.136--AS1213; 155.89.214.148--155.89.0.0/16--AS37081; 115926
src=193.1.193.136 dst=155.89.214.148
1 193.1.193.130 () 0.114ms    AS1213 193.1.0.0/16
2 87.44.56.113 () 0.177ms    AS1213 87.32.0.0/12

1561532231.72; 2019-06-25 23:57:11.716470;  anr-be--143.129.80.134--AS2611; 41.210.220.158--41.210.192.0/18--AS37081; 115927
src=143.129.80.134 dst=41.210.220.158
1 143.129.80.190 () 0.163ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.377ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 0.973ms    ASNone None
4 192.168.148.101 () 1.495ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.327ms    AS2611 193.190.0.0/15
6 194.53.172.33 (he.bnix.net) 2.429ms    AS7713 194.53.172.0/24
7 184.105.64.21 (10ge1-20.core1.ams1.he.net) 5.631ms    AS6939 184.104.0.0/15
8 72.52.92.213 (100ge16-1.core1.lon2.he.net) 17.368ms    AS6939 72.52.92.0/24
9 184.105.64.238 (100ge4-1.core1.lon3.he.net) 17.453ms    AS6939 184.104.0.0/15
10 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 11.106ms    AS6939 216.66.80.0/20
11 185.98.161.2 () 195.949ms    AS200507 185.98.160.0/22
12 41.74.240.122 () 147.784ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 149.355ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 149.778ms    AS37081 41.210.192.0/18
15 41.210.240.155 () 151.145ms    AS37081 41.210.192.0/18
16 41.210.240.154 () 149.763ms    AS37081 41.210.192.0/18
17 41.210.240.155 () 159.558ms    AS37081 41.210.192.0/18

1561532235.09; 2019-06-25 23:57:15.092762;  cbg-uk--128.232.97.9--AS786; 41.70.161.138--41.70.128.0/18--AS37081; 115928
src=128.232.97.9 dst=41.70.161.138
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 64.802ms    AS786 128.232.0.0/16
2 193.60.89.5 (cl-wgb.d-mw.net.cam.ac.uk) 1.315ms    AS786 193.60.0.0/14
3 131.111.6.153 (d-mw.c-mi.net.cam.ac.uk) 0.198ms    AS786 131.111.0.0/16
4 131.111.6.182 (c-mi.b-ec.net.cam.ac.uk) 0.286ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.536ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.575ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.812ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.893ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 5.845ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 7.267ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.45ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 134.137ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 134.198ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 135.524ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 135.595ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 136.152ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 135.766ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 136.058ms    AS37081 41.210.192.0/18

1561532242.93; 2019-06-25 23:57:22.928646;  osl2-no--10.0.1.12--AS2119; 155.89.64.225--155.89.0.0/16--AS37081; 115929

1561532249.67; 2019-06-25 23:57:29.673049;  ams2-nl--91.200.16.102--AS1200; 197.148.26.132--197.148.24.0/21--AS36907; 115930
src=91.200.16.102 dst=197.148.26.132
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.48ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.931ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 34.453ms    AS37468 185.148.112.96/30
4 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 135.695ms    AS37468 185.148.112.16/30
5 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 135.867ms    AS37468 197.149.149.148/30
6 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 146.823ms    AS37468 197.149.151.19/32
7 197.149.148.70 () 136.557ms    AS37468 197.149.148.0/22
8 196.202.252.9 (lad-cr1.tvcabo.ao) 136.145ms    AS36907 196.202.252.0/22
9 196.202.252.6 (lad-cs1.tvcabo.ao) 135.753ms    AS36907 196.202.252.0/22
10 196.202.252.51 (lad-ar1.tvcabo.ao) 135.787ms    AS36907 196.202.252.0/22

1561532260.13; 2019-06-25 23:57:40.132954;  prg-cz--217.31.202.21--AS25192; 196.29.196.94--196.29.196.0/24--AS17400; 115931
src=217.31.202.21 dst=196.29.196.94
1 217.31.202.253 () 1.008ms    AS25192 217.31.192.0/20
2 217.31.205.98 () 1.105ms    AS25192 217.31.192.0/20
3 213.248.101.113 (prag-b3-link.telia.net) 0.453ms    AS1299 213.248.64.0/18
4 130.117.14.217 (be1299.ccr21.prg01.atlas.cogentco.com) 1.058ms    AS174 130.117.0.0/16
5 154.54.59.61 (be3029.ccr42.ham01.atlas.cogentco.com) 11.597ms    AS174 154.48.0.0/12
6 154.54.38.209 (be2816.ccr42.ams03.atlas.cogentco.com) 19.276ms    AS174 154.48.0.0/12
7 130.117.51.41 (be12488.ccr42.lon13.atlas.cogentco.com) 26.772ms    AS174 130.117.0.0/16
8 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 31.478ms    AS174 154.48.0.0/12
9 149.6.149.74 () 26.843ms    AS174 149.6.0.0/15
10 41.221.249.145 () 26.726ms    AS17400 41.221.249.0/24
11 41.221.249.130 () 156.736ms    AS17400 41.221.249.0/24
12 41.221.240.34 () 149.983ms    AS17400 41.221.240.0/24
13 41.221.240.37 () 152.24ms    AS17400 41.221.240.0/24
14 41.221.240.34 () 149.942ms    AS17400 41.221.240.0/24

1561532269.92; 2019-06-25 23:57:49.916804;  gva-ch--46.20.241.26--AS25091; 197.148.26.192--197.148.24.0/21--AS36907; 115932
src=46.20.241.26 dst=197.148.26.192
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 0.856ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.558ms    AS25091 46.20.240.0/20
3 46.20.254.98 (te3-3.er01.zrh04.ip-max.net) 9.438ms    AS25091 46.20.240.0/20
4 46.20.254.52 () 9.655ms    AS25091 46.20.240.0/20
5 46.20.246.161 (be45.er01.zrh05.ip-max.net) 9.411ms    AS25091 46.20.240.0/20
6 46.20.246.221 (ae1.er01.fra01.ip-max.net) 9.538ms    AS25091 46.20.240.0/20
7 80.81.193.103 (core01.angolacables.co.ao) 9.934ms    AS8732 80.81.192.0/21
8 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 34.061ms    AS37468 185.148.112.68/30
9 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 46.928ms    AS37468 185.148.112.52/30
10 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 47.045ms    AS37468 185.148.112.28/30
11 185.148.112.145 () 157.452ms    AS37468 185.148.112.144/31
12 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 158.95ms    AS37468 197.149.149.144/30
13 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 170.088ms    AS37468 197.149.151.19/32
14 197.149.148.70 () 159.463ms    AS37468 197.149.148.0/22
15 196.202.252.9 (lad-cr1.tvcabo.ao) 170.086ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 169.599ms    AS36907 196.202.252.0/22
17 196.202.252.51 (lad-ar1.tvcabo.ao) 158.738ms    AS36907 196.202.252.0/22

1561532273.52; 2019-06-25 23:57:53.516783;  bhd-uk--192.168.1.142--AS2856; 154.65.163.45--154.65.128.0/17--AS37081; 115933
src=192.168.1.142 dst=154.65.163.45
1 192.168.1.254 () 0.601ms    ASNone None
2 31.55.185.181 () 14.844ms    AS2856 31.48.0.0/13
3 31.55.185.180 () 14.988ms    AS2856 31.48.0.0/13
4 213.121.192.8 (core1-hu0-15-0-6.colindale.ukcore.bt) 15.949ms    AS2856 213.120.0.0/14
5 194.72.16.144 () 15.587ms    AS2856 194.72.0.0/14
6 195.66.236.91 (e-lon-cor-r2fe911.uklon.ecs-ip.net) 15.6ms    AS39326 195.66.236.0/22
7 195.8.1.45 (lis1-cr1-be4.cprm.net) 43.803ms    AS8657 195.8.0.0/19
8 195.8.10.202 (angolatelecom1.cprm.net) 144.576ms    AS8657 195.8.0.0/19
9 41.74.240.122 () 144.201ms    AS11259 41.74.240.0/20
10 197.216.102.14 () 145.476ms    AS11259 197.216.0.0/15
11 41.210.240.104 () 145.844ms    AS37081 41.210.192.0/18
12 41.210.241.48 () 146.625ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 145.255ms    AS37081 41.210.192.0/18
14 41.210.243.221 () 146.126ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 145.322ms    AS37081 41.210.192.0/18

1561532276.9; 2019-06-25 23:57:56.896869;  bcn-es--84.88.81.122--AS13041; 41.210.216.207--41.210.192.0/18--AS37081; 115934
src=84.88.81.122 dst=41.210.216.207
1 84.88.81.121 () 0.389ms    AS13041 84.88.0.0/16
2 84.88.19.149 (anella-ccaba-upc.cesca.cat) 0.601ms    AS13041 84.88.0.0/16
3 130.206.211.69 (anella-val1.ae2-454.uv.rt1.val.red.rediris.es) 5.468ms    AS766 130.206.0.0/16
4 130.206.245.33 (uv.ae0.cica.rt1.and.red.rediris.es) 18.835ms    AS766 130.206.0.0/16
5 193.136.250.150 (angolacables.as37468.gigapix.pt) 28.62ms    AS1930 193.136.0.0/15
6 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 28.207ms    AS37468 185.148.112.24/30
7 197.149.151.46 () 146.791ms    AS37468 197.149.148.0/22
8 41.74.240.122 () 145.466ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 147.928ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 147.359ms    AS37081 41.210.192.0/18
11 41.210.240.155 () 148.477ms    AS37081 41.210.192.0/18
12 41.210.240.154 () 147.505ms    AS37081 41.210.192.0/18
13 41.210.240.155 () 148.389ms    AS37081 41.210.192.0/18

1561532280.28; 2019-06-25 23:58:00.280939;  gva-ch--46.20.241.26--AS25091; 41.221.252.122--41.221.252.0/24--AS17400; 115935
src=46.20.241.26 dst=41.221.252.122
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 5.266ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.709ms    AS25091 46.20.240.0/20
3 46.20.254.98 (te3-3.er01.zrh04.ip-max.net) 107.07ms    AS25091 46.20.240.0/20
4 46.20.254.52 () 3.738ms    AS25091 46.20.240.0/20
5 46.20.246.161 (be45.er01.zrh05.ip-max.net) 4.333ms    AS25091 46.20.240.0/20
6 62.115.168.200 () 3.794ms    AS1299 62.115.0.0/16
7 62.115.142.110 (ffm-bb3-link.telia.net) 9.662ms    AS1299 62.115.0.0/16
8 62.115.114.89 () 9.456ms    AS1299 62.115.0.0/16
9 130.117.14.197 (be3031.agr41.fra03.atlas.cogentco.com) 9.84ms    AS174 130.117.0.0/16
10 130.117.1.118 (be3187.ccr42.fra03.atlas.cogentco.com) 9.85ms    AS174 130.117.0.0/16
11 130.117.0.141 (be2814.ccr42.ams03.atlas.cogentco.com) 15.511ms    AS174 130.117.0.0/16
12 130.117.51.41 (be12488.ccr42.lon13.atlas.cogentco.com) 24.911ms    AS174 130.117.0.0/16
13 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 21.965ms    AS174 154.48.0.0/12
14 149.6.149.74 () 24.402ms    AS174 149.6.0.0/15
15 41.221.249.145 () 21.577ms    AS17400 41.221.249.0/24
16 41.221.249.130 () 147.172ms    AS17400 41.221.249.0/24
17 41.221.240.34 () 147.659ms    AS17400 41.221.240.0/24
18 41.221.240.37 () 147.181ms    AS17400 41.221.240.0/24
19 41.221.240.34 () 147.688ms    AS17400 41.221.240.0/24

1561532289.07; 2019-06-25 23:58:09.069033;  bre2-de--212.201.44.87--AS680; 41.210.241.127--41.210.192.0/18--AS37081; 115936
src=212.201.44.87 dst=41.210.241.127
1 134.102.121.125 (vkr-g2-5-1.x-win.uni-bremen.de) 1.252ms    AS680 134.102.0.0/16
2 188.1.244.189 (cr-han2-be15.x-win.dfn.de) 3.05ms    AS680 188.1.0.0/16
3 188.1.144.133 (cr-fra2-be12.x-win.dfn.de) 8.171ms    AS680 188.1.0.0/16
4 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 12.846ms    AS8732 80.81.192.0/21
5 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 52.342ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 146.893ms    AS8657 195.8.0.0/19
7 41.74.240.122 () 146.965ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 156.655ms    AS11259 197.216.0.0/15
9 41.210.240.104 () 148.36ms    AS37081 41.210.192.0/18
10 41.210.240.155 () 149.194ms    AS37081 41.210.192.0/18
11 41.210.240.154 () 148.634ms    AS37081 41.210.192.0/18
12 41.210.240.155 () 149.848ms    AS37081 41.210.192.0/18

1561532292.42; 2019-06-25 23:58:12.416874;  ams2-nl--91.200.16.102--AS1200; 41.70.233.227--41.70.192.0/18--AS37081; 115937
src=91.200.16.102 dst=41.70.233.227
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.48ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.914ms    AS8732 80.249.208.0/21
3 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 34.83ms    AS37468 185.148.112.100/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.804ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 151.331ms    AS37468 197.149.148.0/22
6 41.74.240.122 () 151.567ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 152.914ms    AS11259 197.216.0.0/15
8 41.210.240.104 () 152.716ms    AS37081 41.210.192.0/18
9 41.210.241.48 () 153.416ms    AS37081 41.210.192.0/18
10 41.210.243.218 () 153.062ms    AS37081 41.210.192.0/18
11 41.210.243.221 () 153.109ms    AS37081 41.210.192.0/18
12 41.70.233.227 () 216.634ms    AS37081 41.70.192.0/18

1561532295.81; 2019-06-25 23:58:15.804965;  prg-cz--217.31.202.21--AS25192; 41.221.250.9--41.221.250.0/24--AS17400; 115938
src=217.31.202.21 dst=41.221.250.9
1 217.31.202.253 () 1.209ms    AS25192 217.31.192.0/20
2 217.31.205.98 () 1.048ms    AS25192 217.31.192.0/20
3 213.248.101.113 (prag-b3-link.telia.net) 0.567ms    AS1299 213.248.64.0/18
4 130.117.14.217 (be1299.ccr21.prg01.atlas.cogentco.com) 2.266ms    AS174 130.117.0.0/16
5 130.117.1.205 (be3027.ccr41.ham01.atlas.cogentco.com) 17.129ms    AS174 130.117.0.0/16
6 154.54.38.205 (be2815.ccr41.ams03.atlas.cogentco.com) 25.034ms    AS174 154.48.0.0/12
7 154.54.56.93 (be12194.ccr41.lon13.atlas.cogentco.com) 31.209ms    AS174 154.48.0.0/12
8 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 31.581ms    AS174 154.48.0.0/12
9 149.6.149.74 () 27.029ms    AS174 149.6.0.0/15
10 41.221.249.145 () 26.711ms    AS17400 41.221.249.0/24
11 41.221.249.130 () 156.771ms    AS17400 41.221.249.0/24
12 41.221.249.181 () 152.403ms    AS17400 41.221.249.0/24
13 41.221.249.182 () 152.344ms    AS17400 41.221.249.0/24
14 41.221.249.181 () 152.506ms    AS17400 41.221.249.0/24

1561532299.22; 2019-06-25 23:58:19.216965;  beg-rs--193.105.163.184--AS13004; 41.222.239.234--41.222.239.0/24--AS37011; 115939
src=193.105.163.184 dst=41.222.239.234
1 193.105.163.131 (rtr2.sox.rs) 0.469ms    AS13004 193.105.163.0/24
2 185.1.27.63 (he.sox.rs) 30.54ms    ASNone None
3 184.105.81.37 (10ge3-2.core1.bud1.he.net) 28.73ms    AS6939 184.104.0.0/15
4 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.732ms    AS6939 184.104.0.0/15
5 184.105.65.5 (100ge13-1.core1.par2.he.net) 34.632ms    AS6939 184.104.0.0/15
6 184.105.223.253 (100ge11-1.core1.lon2.he.net) 43.525ms    AS6939 184.104.0.0/15
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.607ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 61.031ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 172.381ms    AS200507 185.98.160.0/22
10 41.74.240.122 () 171.816ms    AS11259 41.74.240.0/20
11 197.216.102.38 () 171.881ms    AS11259 197.216.0.0/15
12 41.222.238.26 () 172.207ms    AS37011 41.222.238.0/24
13 41.222.238.84 () 170.907ms    AS37011 41.222.238.0/24
14 41.222.238.83 () 178.133ms    AS37011 41.222.238.0/24
15 41.222.238.84 () 170.89ms    AS37011 41.222.238.0/24

1561532311.63; 2019-06-25 23:58:31.632972;  bre2-de--212.201.44.87--AS680; 155.89.204.113--155.89.0.0/16--AS37081; 115940
src=212.201.44.87 dst=155.89.204.113
1 212.201.44.93 () 0.347ms    AS680 212.201.0.0/16
2 134.102.121.125 (vkr-g2-5-1.x-win.uni-bremen.de) 0.966ms    AS680 134.102.0.0/16
3 188.1.244.189 (cr-han2-be15.x-win.dfn.de) 2.917ms    AS680 188.1.0.0/16

1561532315.03; 2019-06-25 23:58:35.032914;  prg-cz--217.31.202.21--AS25192; 154.116.214.193--154.116.128.0/17--AS327806; 115941
src=217.31.202.21 dst=154.116.214.193
1 217.31.202.253 () 1.156ms    AS25192 217.31.192.0/20
2 217.31.205.98 () 0.823ms    AS25192 217.31.192.0/20
3 213.248.101.113 (prag-b3-link.telia.net) 0.419ms    AS1299 213.248.64.0/18
4 62.115.137.40 (win-bb2-link.telia.net) 32.324ms    AS1299 62.115.0.0/16
5 62.115.119.50 (hbg-bb4-link.telia.net) 49.066ms    AS1299 62.115.0.0/16
6 62.115.122.161 (ldn-bb4-link.telia.net) 40.883ms    AS1299 62.115.0.0/16
7 62.115.138.155 (ldn-b7-link.telia.net) 32.208ms    AS1299 62.115.0.0/16
8 62.115.32.114 (ptcomunicacoes-ic-301482-ldn-b7.c.telia.net) 60.732ms    AS1299 62.115.0.0/16
9 195.8.1.45 (lis1-cr1-be4.cprm.net) 57.238ms    AS8657 195.8.0.0/19
10 195.8.10.202 (angolatelecom1.cprm.net) 156.673ms    AS8657 195.8.0.0/19
11 41.74.240.106 () 160.415ms    AS11259 41.74.240.0/20

1561532318.38; 2019-06-25 23:58:38.380729;  bhd-uk--192.168.1.142--AS2856; 155.89.231.40--155.89.0.0/16--AS37081; 115942
src=192.168.1.142 dst=155.89.231.40
1 192.168.1.254 () 0.758ms    ASNone None
2 31.55.185.181 () 14.804ms    AS2856 31.48.0.0/13
3 31.55.185.188 () 15.442ms    AS2856 31.48.0.0/13

1561532321.74; 2019-06-25 23:58:41.744870;  ory6-fr--132.227.123.4--AS1307; 41.222.200.222--41.222.200.0/24--AS37593; 115943
src=132.227.123.4 dst=41.222.200.222
1 132.227.123.1 () 0.705ms    AS1307 132.227.0.0/16
2 134.157.167.125 (r-interco1-lab-upmc.reseau.jussieu.fr) 0.638ms    AS1307 134.157.0.0/16
3 134.157.254.124 (r-jusrap-reel.reseau.jussieu.fr) 0.757ms    AS1307 134.157.0.0/16
4 195.221.127.181 () 0.68ms    AS2200 195.221.0.0/16
5 193.51.181.102 (vl165-te3-2-jussieu-rtr-021.noc.renater.fr) 1.199ms    AS2200 193.48.0.0/14
6 193.51.180.106 () 13.607ms    AS2200 193.48.0.0/14
7 77.67.123.209 (ae13-83.cr4-par7.ip4.gtt.net) 1.201ms    AS3257 77.67.0.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 12.057ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 9.408ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 36.349ms    AS37468 185.148.112.96/30
11 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 136.174ms    AS37468 185.148.112.16/30
12 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 137.941ms    AS37468 197.149.149.152/30
13 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 137.737ms    AS37468 197.149.151.2/32
14 197.149.149.170 () 137.591ms    AS37468 197.149.148.0/22

1561532325.12; 2019-06-25 23:58:45.124965;  zrh-ch--192.41.136.226--AS559; 41.210.194.90--41.210.192.0/18--AS37081; 115944
src=192.41.136.226 dst=41.210.194.90
1 192.41.136.225 () 0.497ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.652ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.822ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.511ms    AS559 130.59.0.0/16
5 130.59.37.5 () 2.925ms    AS559 130.59.0.0/16
6 130.59.39.77 () 2.833ms    AS559 130.59.0.0/16
7 130.59.37.146 () 5.589ms    AS559 130.59.0.0/16
8 130.59.36.5 () 7.522ms    AS559 130.59.0.0/16
9 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 29.09ms    AS8732 80.249.208.0/21
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 54.707ms    AS37468 185.148.112.100/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 54.5ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 171.744ms    AS37468 197.149.148.0/22
13 192.168.162.18 () 171.988ms    ASNone None
14 41.74.240.122 () 171.721ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 173.531ms    AS11259 197.216.0.0/15
16 41.210.240.104 () 173.184ms    AS37081 41.210.192.0/18
17 41.210.241.48 () 173.767ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 173.362ms    AS37081 41.210.192.0/18
19 10.16.0.162 () 175.728ms    ASNone None
20 10.16.96.25 () 173.942ms    ASNone None
21 41.210.194.90 () 2678.495ms    AS37081 41.210.192.0/18

1561532328.5; 2019-06-25 23:58:48.500987;  bhd-uk--192.168.1.142--AS2856; 41.70.232.244--41.70.192.0/18--AS37081; 115945
src=192.168.1.142 dst=41.70.232.244
1 192.168.1.254 () 0.709ms    ASNone None
2 31.55.185.181 () 14.992ms    AS2856 31.48.0.0/13
3 31.55.185.188 () 15.684ms    AS2856 31.48.0.0/13
4 213.121.192.32 (core2-hu0-15-0-6.colindale.ukcore.bt.net) 16.16ms    AS2856 213.120.0.0/14
5 62.172.103.176 (peer8-et-7-0-4.telehouse.ukcore.bt.net) 15.517ms    AS2856 62.172.0.0/16
6 195.66.236.91 (e-lon-cor-r2fe911.uklon.ecs-ip.net) 18.503ms    AS39326 195.66.236.0/22
7 195.8.1.45 (lis1-cr1-be4.cprm.net) 44.444ms    AS8657 195.8.0.0/19
8 195.8.10.202 (angolatelecom1.cprm.net) 144.744ms    AS8657 195.8.0.0/19
9 41.74.240.122 () 144.955ms    AS11259 41.74.240.0/20
10 197.216.102.14 () 146.624ms    AS11259 197.216.0.0/15
11 41.210.240.106 () 145.722ms    AS37081 41.210.192.0/18
12 41.210.241.72 () 146.645ms    AS37081 41.210.192.0/18
13 41.210.241.44 () 146.005ms    AS37081 41.210.192.0/18

1561532331.89; 2019-06-25 23:58:51.885023;  ory5-fr--192.168.0.28--AS12322; 154.65.163.156--154.65.128.0/17--AS37081; 115946
src=10.33.182.13 dst=154.65.163.156
1 10.33.182.254 () 2.301ms    ASNone None
2 192.168.1.1 () 3.195ms    ASNone None
3 80.10.233.49 () 4.412ms    ASNone None
4 193.253.82.102 () 3.662ms    ASNone None
5 193.252.159.153 () 4.051ms    ASNone None
6 193.252.137.78 () 4.993ms    ASNone None
7 130.117.15.233 (be5511.rcr21.par05.atlas.cogentco.com) 5.738ms    AS174 130.117.0.0/16
8 130.117.1.45 (be3626.ccr42.par01.atlas.cogentco.com) 5.978ms    AS174 130.117.0.0/16
9 154.54.57.69 (be12489.ccr42.lon13.atlas.cogentco.com) 11.257ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 11.372ms    AS174 154.48.0.0/12
11 154.54.38.106 (be2572.rcr21.b015591-1.lon01.atlas.cogentco.com) 11.986ms    AS174 154.48.0.0/12
12 149.11.30.26 () 43.846ms    AS174 149.11.0.0/16
13 195.8.1.45 (lis1-cr1-be4.cprm.net) 42.074ms    AS8657 195.8.0.0/19
14 195.8.10.202 (angolatelecom1.cprm.net) 149.57ms    AS8657 195.8.0.0/19
15 41.74.240.122 () 177.044ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 152.93ms    AS11259 197.216.0.0/15
17 41.210.240.104 () 151.808ms    AS37081 41.210.192.0/18
18 41.210.241.48 () 153.573ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 174.968ms    AS37081 41.210.192.0/18
