
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
13 41.210.243.221 () 312.023ms    AS37081 41.210.192.0/18
14 41.210.201.217 () 412.652ms    AS37081 41.210.192.0/18

1561578060.46; 2019-06-26 12:41:00.460999;  jnb-za--196.10.53.6--AS37474; 197.148.28.210--197.148.24.0/21--AS36907; 124353
src=196.10.53.6 dst=197.148.28.210
1 196.10.53.2 () 204.511ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.373ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.978ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 3.064ms    AS42473 196.60.8.0/23
5 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 17.826ms    AS37468 197.149.149.116/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 52.833ms    AS37468 197.149.151.196/30
7 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 54.965ms    AS37468 197.149.149.152/30
8 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 56.505ms    AS37468 197.149.151.3/32
9 197.149.148.70 () 56.912ms    AS37468 197.149.148.0/22
10 196.202.252.9 (lad-cr1.tvcabo.ao) 54.916ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 54.654ms    AS36907 196.202.252.0/22
12 196.202.252.51 (lad-ar1.tvcabo.ao) 54.286ms    AS36907 196.202.252.0/22

1561578063.81; 2019-06-26 12:41:03.812473;  jnb-za--196.10.53.6--AS37474; 154.65.160.88--154.65.128.0/17--AS37081; 124354
src=196.10.53.6 dst=154.65.160.88
1 196.10.53.2 () 165.293ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.101ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.317ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.769ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.825ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.255ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.472ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.996ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 309.789ms    AS11259 197.216.0.0/15
10 41.210.240.175 () 309.884ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 317.016ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 320.229ms    AS37081 41.210.192.0/18

1561578070.41; 2019-06-26 12:41:10.413063;  mru-mu--196.49.9.53--AS327821; 155.89.164.34--155.89.0.0/16--AS37081; 124355
src=196.49.9.53 dst=155.89.164.34
1 196.49.9.50 (vl53.br01.mixp.org) 1.021ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 5.901ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 10.246ms    AS37622 41.222.96.0/21

1561578080.37; 2019-06-26 12:41:20.365069;  jnb-za--196.10.53.6--AS37474; 41.70.197.45--41.70.192.0/18--AS37081; 124356
src=196.10.53.6 dst=41.70.197.45
1 196.10.53.2 () 235.066ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.115ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.228ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.817ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.895ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.5ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 304.483ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 310.137ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 312.782ms    AS11259 197.216.0.0/15
10 41.210.240.173 () 315.358ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 312.036ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 302.497ms    AS37081 41.210.192.0/18

1561578092.96; 2019-06-26 12:41:32.956799;  jnb-za--196.10.53.6--AS37474; 169.239.35.83--169.239.35.0/24--AS37011; 124357
src=196.10.53.6 dst=169.239.35.83
1 196.10.53.2 () 106.174ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.086ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.277ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.611ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.57ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 172.348ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.54ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 304.03ms    AS11259 41.74.240.0/20
9 197.216.102.38 () 293.681ms    AS11259 197.216.0.0/15
10 41.222.238.26 () 300.828ms    AS37011 41.222.238.0/24

1561578096.34; 2019-06-26 12:41:36.340989;  los2-ng--196.216.208.4--AS37495; 154.127.234.141--154.127.224.0/20--AS36907; 124358
src=196.216.208.4 dst=154.127.234.141
1 196.216.208.1 () 0.272ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.422ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.651ms    ASNone None
4 197.149.150.177 () 54.211ms    AS37468 197.149.150.176/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.54ms    AS37468 197.149.149.156/30
6 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 55.566ms    AS37468 197.149.151.19/32
7 197.149.148.70 () 59.089ms    AS37468 197.149.148.0/22
8 196.202.252.9 (lad-cr1.tvcabo.ao) 55.719ms    AS36907 196.202.252.0/22
9 10.222.5.2 () 74.236ms    ASNone None
10 154.127.224.254 (lbg-cs1.tvcabo.ao) 75.044ms    AS36907 154.127.224.0/21

1561578099.68; 2019-06-26 12:41:39.680889;  los2-ng--196.216.208.4--AS37495; 41.63.167.104--41.63.160.0/20--AS36907; 124359
src=196.216.208.4 dst=41.63.167.104
1 196.216.208.1 () 0.259ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.344ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.593ms    ASNone None
4 197.149.150.181 () 54.459ms    AS37468 197.149.150.180/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.511ms    AS37468 197.149.149.156/30
6 196.11.234.8 () 56.088ms    ASNone None
7 196.202.252.9 (lad-cr1.tvcabo.ao) 55.686ms    AS36907 196.202.252.0/22
8 196.202.252.6 (lad-cs1.tvcabo.ao) 55.323ms    AS36907 196.202.252.0/22
9 196.202.252.47 (lad-far01.tvcabo.ao) 60.719ms    AS36907 196.202.252.0/22
10 41.63.167.104 (cust104-167.63.41.tvcabo.ao) 61.701ms    AS36907 41.63.160.0/21

1561578107.56; 2019-06-26 12:41:47.556873;  los2-ng--196.216.208.4--AS37495; 154.65.215.230--154.65.128.0/17--AS37081; 124360
src=196.216.208.4 dst=154.65.215.230
1 196.216.208.1 () 0.281ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.38ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.733ms    ASNone None
4 185.148.112.141 () 69.07ms    AS37468 185.148.112.140/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 70.165ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.466ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 186.048ms    ASNone None
8 41.74.240.122 () 197.259ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 190.969ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 190.973ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 195.138ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 191.372ms    AS37081 41.210.192.0/18

1561578110.94; 2019-06-26 12:41:50.940969;  jnb-za--196.10.53.6--AS37474; 154.66.105.82--154.66.104.0/22--AS37645; 124361
src=196.10.53.6 dst=154.66.105.82
1 196.10.53.2 () 1.164ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.139ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.324ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.637ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.819ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.062ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 305.747ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 316.773ms    AS11259 41.74.240.0/20
9 41.74.250.30 () 174.21ms    AS11259 41.74.240.0/20
10 154.66.104.74 () 172.306ms    AS37645 154.66.104.0/22
11 154.66.104.87 () 171.927ms    AS37645 154.66.104.0/22
12 154.66.105.82 (cust-154-66-105-82.zapfibra.co.ao) 169.603ms    AS37645 154.66.104.0/22

1561578117.53; 2019-06-26 12:41:57.525005;  jnb-za--196.10.53.6--AS37474; 196.216.199.22--196.216.199.0/24--AS37448; 124362
src=196.10.53.6 dst=196.216.199.22
1 196.10.53.2 () 1.136ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.378ms    AS3741 197.96.0.0/13
3 196.26.0.63 (core2b-pkl-te0-0-0-0.ip.isnet.net) 4.32ms    AS3741 196.26.0.0/16
4 168.209.201.93 () 170.637ms    AS3741 168.209.0.0/16
5 168.209.246.1 (core1b-dock-ten-0-3-0-0sub2.ip.isnet.net) 163.258ms    AS3741 168.209.0.0/16
6 195.66.226.95 () 168.511ms    AS7713 195.66.224.0/22
7 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 187.253ms    AS37468 185.148.112.96/30
8 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 177.032ms    AS37468 185.148.112.16/30
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 172.756ms    AS37468 197.149.149.152/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 174.176ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 174.983ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 172.574ms    AS36907 196.202.252.0/22
13 196.202.252.174 () 186.531ms    AS36907 196.202.252.0/22
14 196.202.252.174 () 174.406ms    AS36907 196.202.252.0/22

1561578120.88; 2019-06-26 12:42:00.880829;  pry-za--196.216.3.6--AS33764; 197.241.212.220--197.241.128.0/17--AS37081; 124363
src=196.216.3.6 dst=197.241.212.220
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.247ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.636ms    AS33764 196.216.2.0/23
3 196.223.14.62 (workonline.jinx.net.za) 0.545ms    AS61317 196.223.14.0/24
4 197.157.77.32 () 1.567ms    AS37271 197.157.64.0/19
5 41.78.188.6 () 1.474ms    AS37271 41.78.188.0/22
6 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 45.272ms    AS37271 197.157.64.0/19
7 197.157.78.167 () 1.289ms    AS37468 197.157.78.166/31
8 185.148.112.153 (pe1-nce016.pt.lis.as37468.angolacables.ao) 167.344ms    AS37468 185.148.112.152/30
9 197.149.151.46 () 285.671ms    AS37468 197.149.148.0/22
10 41.74.240.122 () 278.826ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 289.745ms    AS11259 197.216.0.0/15
12 41.210.240.175 () 289.799ms    AS37081 41.210.192.0/18
13 41.210.241.72 () 293.737ms    AS37081 41.210.192.0/18
14 41.210.241.36 () 293.908ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 284.364ms    AS37081 41.210.192.0/18
16 41.210.243.221 () 294.562ms    AS37081 41.210.192.0/18

1561578124.26; 2019-06-26 12:42:04.258423;  los2-ng--196.216.208.4--AS37495; 41.210.250.159--41.210.192.0/18--AS37081; 124364
src=196.216.208.4 dst=41.210.250.159
1 196.216.208.1 () 0.258ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.433ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.652ms    ASNone None
4 185.148.112.137 () 68.995ms    AS37468 185.148.112.136/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.759ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.188ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 186.0ms    ASNone None
8 41.74.240.122 () 185.996ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 190.844ms    AS11259 197.216.0.0/15
10 41.210.240.173 () 190.994ms    AS37081 41.210.192.0/18
11 41.210.240.155 () 194.186ms    AS37081 41.210.192.0/18
12 41.210.240.154 () 191.022ms    AS37081 41.210.192.0/18
13 41.210.240.155 () 194.166ms    AS37081 41.210.192.0/18

1561578131.06; 2019-06-26 12:42:11.064876;  jnb-za--196.10.53.6--AS37474; 41.222.237.27--41.222.237.0/24--AS37011; 124365
src=196.10.53.6 dst=41.222.237.27
1 196.10.53.2 () 1.127ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.06ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.282ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.587ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.679ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.058ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 301.737ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.954ms    AS11259 41.74.240.0/20
9 197.216.102.38 () 295.001ms    AS11259 197.216.0.0/15
10 41.222.238.26 () 296.687ms    AS37011 41.222.238.0/24
11 41.222.238.84 () 296.282ms    AS37011 41.222.238.0/24
12 41.222.237.25 () 295.452ms    AS37011 41.222.237.0/24

1561578134.43; 2019-06-26 12:42:14.428934;  bjl-gm--196.46.233.22--AS37309; 41.70.224.66--41.70.192.0/18--AS37081; 124366

1561578137.78; 2019-06-26 12:42:17.780826;  mru-mu--196.49.9.53--AS327821; 41.210.206.203--41.210.192.0/18--AS37081; 124367
src=196.49.9.53 dst=41.210.206.203
1 196.49.9.50 (vl53.br01.mixp.org) 5.165ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 3.958ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 2.14ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 77.827ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 73.61ms    ASNone None
6 63.218.165.181 () 305.792ms    AS198148 63.218.164.0/23
7 63.223.17.162 () 301.194ms    AS3491 63.223.17.0/24
8 63.223.17.162 () 300.294ms    AS3491 63.223.17.0/24
9 63.218.211.66 () 236.095ms    AS3491 63.218.210.0/23
10 59.43.249.190 () 253.373ms    ASNone None
11 45.195.4.66 () 320.81ms    AS37468 45.195.4.64/30
12 185.148.112.153 (pe1-nce016.pt.lis.as37468.angolacables.ao) 329.658ms    AS37468 185.148.112.152/30
13 197.149.151.46 () 445.336ms    AS37468 197.149.148.0/22
14 41.74.240.122 () 447.977ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 452.073ms    AS11259 197.216.0.0/15
16 41.210.240.106 () 452.913ms    AS37081 41.210.192.0/18
17 41.210.241.72 () 453.733ms    AS37081 41.210.192.0/18
18 41.210.241.36 () 456.64ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 453.853ms    AS37081 41.210.192.0/18
20 41.210.243.221 () 453.381ms    AS37081 41.210.192.0/18
21 41.210.206.203 () 5163.559ms    AS37081 41.210.192.0/18

1561578141.14; 2019-06-26 12:42:21.140870;  dar-tz--196.49.5.66--AS33791; 154.116.168.7--154.116.128.0/17--AS327806; 124368
src=196.49.5.66 dst=154.116.168.7
1 196.49.5.65 () 0.515ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.513ms    ASNone None
3 155.12.0.13 () 0.52ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.649ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.753ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 1.03ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 137.28ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.57ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 163.857ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.566ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 170.279ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.276ms    AS6453 80.231.0.0/16
13 80.231.159.134 () 169.483ms    AS6453 80.231.0.0/16
14 195.8.10.202 (angolatelecom1.cprm.net) 264.819ms    AS8657 195.8.0.0/19
15 41.74.240.106 () 267.436ms    AS11259 41.74.240.0/20

1561578151.35; 2019-06-26 12:42:31.348807;  bjl-gm--196.46.233.22--AS37309; 196.29.204.184--196.29.204.0/24--AS17400; 124369

1561578157.94; 2019-06-26 12:42:37.944796;  dar-tz--196.49.5.66--AS33791; 41.210.246.160--41.210.192.0/18--AS37081; 124370
src=196.49.5.66 dst=41.210.246.160
1 196.49.5.65 () 0.445ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.576ms    ASNone None
3 155.12.0.13 () 0.577ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.666ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.656ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.92ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.507ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.852ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 163.766ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.979ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 163.763ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.242ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.57ms    AS6453 80.231.0.0/16
14 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 171.85ms    AS37468 185.148.112.24/30
15 197.149.151.46 () 272.8ms    AS37468 197.149.148.0/22
16 41.74.240.122 () 272.879ms    AS11259 41.74.240.0/20
17 197.216.102.14 () 278.705ms    AS11259 197.216.0.0/15
18 41.210.240.173 () 278.711ms    AS37081 41.210.192.0/18
19 41.210.240.155 () 280.424ms    AS37081 41.210.192.0/18
20 41.210.240.154 () 277.523ms    AS37081 41.210.192.0/18
21 41.210.240.155 () 278.944ms    AS37081 41.210.192.0/18

1561578161.3; 2019-06-26 12:42:41.300796;  bjl-gm--196.46.233.22--AS37309; 41.210.238.219--41.210.192.0/18--AS37081; 124371

1561578164.76; 2019-06-26 12:42:44.764761;  jnb-za--196.10.53.6--AS37474; 197.148.7.231--197.148.0.0/21--AS36907; 124372
src=196.10.53.6 dst=197.148.7.231
1 196.10.53.2 () 1.08ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.085ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.312ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.482ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.634ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.011ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 299.271ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 319.294ms    AS11259 41.74.240.0/20
9 41.74.250.34 () 173.768ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 171.235ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 172.094ms    AS36907 196.202.252.0/22
12 196.202.252.47 (lad-far01.tvcabo.ao) 178.337ms    AS36907 196.202.252.0/22

1561578168.1; 2019-06-26 12:42:48.100745;  los2-ng--196.216.208.4--AS37495; 154.116.147.245--154.116.128.0/17--AS327806; 124373
src=196.216.208.4 dst=154.116.147.245
1 196.216.208.1 () 0.31ms    AS37495 196.216.208.0/22
2 197.156.231.129 () 0.381ms    AS30988 197.156.231.0/24
3 196.200.124.26 () 0.579ms    AS30988 196.200.124.0/24
4 196.200.124.25 () 4.431ms    AS30988 196.200.124.0/24
5 196.36.50.153 () 105.309ms    AS3741 196.36.0.0/16
6 168.209.246.66 (core2b-dock-ten-0-4-0-0sub8.ip.isnet.net) 106.685ms    AS3741 168.209.0.0/16
7 195.8.1.45 (lis1-cr1-be4.cprm.net) 133.232ms    AS8657 195.8.0.0/19
8 195.8.10.202 (angolatelecom1.cprm.net) 205.632ms    AS8657 195.8.0.0/19
9 41.74.240.106 () 205.112ms    AS11259 41.74.240.0/20

1561578177.23; 2019-06-26 12:42:57.228889;  pry-za--196.216.3.6--AS33764; 154.116.142.17--154.116.128.0/17--AS327806; 124374
src=196.216.3.6 dst=154.116.142.17
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.446ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.551ms    AS33764 196.216.2.0/23
3 196.223.14.108 (he.jinx.net.za) 1.214ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 157.457ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 157.643ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 180.434ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 306.712ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 300.43ms    AS11259 41.74.240.0/20

1561578180.59; 2019-06-26 12:43:00.588966;  jnb-za--196.10.53.6--AS37474; 196.29.198.137--196.29.198.0/24--AS17400; 124375
src=196.10.53.6 dst=196.29.198.137
1 196.10.53.2 () 1.168ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.552ms    AS3741 197.96.0.0/13
3 168.209.1.163 (core2-pkl-t0-7-0-0.ip.isnet.net) 4.063ms    AS3741 168.209.0.0/16
4 168.209.100.19 () 169.551ms    AS3741 168.209.0.0/16
5 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 178.844ms    AS174 149.6.0.0/15
6 149.6.149.74 () 176.459ms    AS174 149.6.0.0/15
7 41.221.249.145 () 166.784ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 301.874ms    AS17400 41.221.249.0/24
9 41.221.249.181 () 292.563ms    AS17400 41.221.249.0/24
10 41.221.249.182 () 292.955ms    AS17400 41.221.249.0/24
11 41.221.249.181 () 292.582ms    AS17400 41.221.249.0/24

1561578183.94; 2019-06-26 12:43:03.941045;  bjl-gm--196.46.233.22--AS37309; 41.70.189.23--41.70.128.0/18--AS37081; 124376

1561578192.13; 2019-06-26 12:43:12.125049;  dar-tz--196.49.5.66--AS33791; 41.70.204.47--41.70.192.0/18--AS37081; 124377
src=196.49.5.66 dst=41.70.204.47
1 196.49.5.65 () 0.467ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.483ms    ASNone None
3 155.12.0.13 () 7.939ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 33.522ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.725ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.934ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.365ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.757ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 164.435ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.971ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 165.079ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.341ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.625ms    AS6453 80.231.0.0/16
14 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 171.918ms    AS37468 185.148.112.24/30
15 197.149.151.46 () 273.361ms    AS37468 197.149.148.0/22
16 41.74.240.122 () 272.316ms    AS11259 41.74.240.0/20
17 197.216.102.14 () 445.212ms    AS11259 197.216.0.0/15
18 41.210.240.173 () 277.494ms    AS37081 41.210.192.0/18
19 41.210.241.48 () 281.929ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 281.079ms    AS37081 41.210.192.0/18
21 41.210.243.221 () 282.067ms    AS37081 41.210.192.0/18
22 41.70.204.47 () 1050.12ms    AS37081 41.70.192.0/18

1561578195.47; 2019-06-26 12:43:15.468986;  pry-za--196.216.3.6--AS33764; 41.70.248.229--41.70.192.0/18--AS37081; 124378
src=196.216.3.6 dst=41.70.248.229
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 0.787ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.559ms    AS33764 196.216.2.0/23
3 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 1.03ms    AS33764 196.216.2.0/23
4 196.223.14.62 (workonline.jinx.net.za) 0.668ms    AS61317 196.223.14.0/24
5 197.157.77.32 () 1.512ms    AS37271 197.157.64.0/19
6 41.78.188.6 () 1.428ms    AS37271 41.78.188.0/22
