
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.45ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.625ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.107ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.768ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.528ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.426ms    AS200507 185.98.160.0/22
13 41.74.240.106 () 404.928ms    AS11259 41.74.240.0/20
14 41.74.250.30 () 366.085ms    AS11259 41.74.240.0/20

1561539109.24; 2019-06-26 01:51:49.236924;  hlz-nz--192.107.171.130--AS681; 154.65.139.179--154.65.128.0/17--AS37081; 117171
src=192.107.171.130 dst=154.65.139.179
1 192.107.171.49 () 0.256ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.27ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.555ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 3.76ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.717ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.655ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.848ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 158.73ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.566ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 215.94ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 300.085ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 284.422ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 283.554ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 420.227ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 419.982ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 421.968ms    AS11259 197.216.0.0/15
17 41.210.240.175 () 421.245ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 421.996ms    AS37081 41.210.192.0/18
19 41.210.241.36 () 422.15ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 421.418ms    AS37081 41.210.192.0/18
21 41.210.243.218 () 676.285ms    AS37081 41.210.192.0/18

1561539112.58; 2019-06-26 01:51:52.580772;  per-au--113.197.9.170--AS7575; 41.222.202.122--41.222.202.0/24--AS37593; 117172
src=113.197.9.170 dst=41.222.202.122
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.204ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.002ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.069ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.916ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 250.036ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.92ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.774ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.347ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 420.556ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 390.334ms    AS37468 197.149.149.148/30
11 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 391.925ms    AS37468 197.149.151.2/32
12 197.149.149.170 () 389.951ms    AS37468 197.149.148.0/22

1561539115.93; 2019-06-26 01:51:55.933077;  per-au--113.197.9.170--AS7575; 196.46.21.228--196.46.21.0/24--AS37147; 117173
src=113.197.9.170 dst=196.46.21.228
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.264ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.992ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.944ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.925ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 262.986ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.906ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.753ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.238ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 420.561ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 390.327ms    AS37468 197.149.149.148/30
11 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 390.444ms    AS37468 197.149.151.3/32
12 197.149.148.70 () 390.952ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 390.571ms    AS36907 196.202.252.0/22
14 196.202.252.158 () 430.42ms    AS36907 196.202.252.0/22

1561539119.32; 2019-06-26 01:51:59.320940;  wlg2-nz--192.168.33.8--AS4771; 41.70.172.174--41.70.128.0/18--AS37081; 117174
src=192.168.33.8 dst=41.70.172.174
1 192.168.33.1 () 0.442ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5734.705ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.489ms    ASNone None
4 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 11.71ms    ASNone None
5 202.50.232.86 () 33.787ms    ASNone None
6 122.56.119.86 () 34.185ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 33.949ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 172.387ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 162.498ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 218.442ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 296.534ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 284.44ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.935ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 435.964ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 436.9ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 442.891ms    AS11259 197.216.0.0/15
17 41.210.240.106 () 437.378ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 444.498ms    AS37081 41.210.192.0/18
19 41.210.241.44 () 440.69ms    AS37081 41.210.192.0/18

1561539126.84; 2019-06-26 01:52:06.843968;  per-au--113.197.9.170--AS7575; 154.118.212.14--154.118.208.0/20--AS37645; 117175
src=113.197.9.170 dst=154.118.212.14
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.205ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.412ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.48ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.819ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.819ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.656ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.733ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.742ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 320.367ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.168ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 450.152ms    AS11259 41.74.240.0/20
12 41.74.250.30 () 410.697ms    AS11259 41.74.240.0/20

1561539134.21; 2019-06-26 01:52:14.212923;  hlz-nz--192.107.171.130--AS681; 41.70.163.197--41.70.128.0/18--AS37081; 117176
src=192.107.171.130 dst=41.70.163.197
1 192.107.171.49 () 0.257ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.271ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.394ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.485ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.934ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.641ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.924ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 158.502ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.494ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 217.183ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 282.823ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 283.123ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 282.452ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 419.524ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 418.525ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 420.487ms    AS11259 197.216.0.0/15
17 41.210.240.175 () 420.299ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 422.604ms    AS37081 41.210.192.0/18
19 41.210.241.36 () 420.807ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 420.235ms    AS37081 41.210.192.0/18
21 41.210.243.218 () 422.037ms    AS37081 41.210.192.0/18

1561539137.56; 2019-06-26 01:52:17.563734;  per-au--113.197.9.170--AS7575; 41.70.213.196--41.70.192.0/18--AS37081; 117177
src=113.197.9.170 dst=41.70.213.196
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.181ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.423ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 47.17ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.941ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.82ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.655ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.119ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.129ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.524ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 451.433ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.081ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 452.803ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 452.758ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 453.431ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 452.74ms    AS37081 41.210.192.0/18

1561539140.97; 2019-06-26 01:52:20.974347;  syd-au--202.158.196.137--AS7575; 154.127.237.183--154.127.224.0/20--AS36907; 117178
src=202.158.196.137 dst=154.127.237.183
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.319ms    AS7575 202.158.192.0/20

1561539144.35; 2019-06-26 01:52:24.345011;  per-au--113.197.9.170--AS7575; 169.239.34.4--169.239.34.0/24--AS37011; 117179
src=113.197.9.170 dst=169.239.34.4
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.235ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.492ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.516ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 193.333ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.941ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.657ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.753ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.872ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.508ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 460.15ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 450.564ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 449.705ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 449.775ms    AS37011 41.222.238.0/24

1561539147.72; 2019-06-26 01:52:27.724930;  per-au--113.197.9.170--AS7575; 41.72.56.239--41.72.56.0/23--AS37155; 117180
src=113.197.9.170 dst=41.72.56.239
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.269ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.039ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.073ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 187.063ms    AS6461 64.124.0.0/15
5 64.125.29.103 (ae28.mpr2.sea1.us.zip.zayo.com) 187.082ms    AS6461 64.124.0.0/15
6 154.54.10.145 (be3033.ccr21.sea02.atlas.cogentco.com) 187.443ms    AS174 154.48.0.0/12
7 154.54.2.198 (be2085.ccr21.slc01.atlas.cogentco.com) 208.564ms    AS174 154.48.0.0/12
8 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 230.543ms    AS174 154.48.0.0/12
9 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 230.422ms    AS174 154.48.0.0/12
10 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 234.52ms    AS174 154.48.0.0/12
11 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 241.884ms    AS174 154.48.0.0/12
12 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 258.028ms    AS174 154.48.0.0/12
13 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 256.78ms    AS174 66.28.0.0/16
14 154.54.82.33 () 320.494ms    AS174 154.48.0.0/12
15 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 320.618ms    AS174 154.48.0.0/12
16 149.6.149.74 () 320.363ms    AS174 149.6.0.0/15
17 41.221.249.145 () 319.12ms    AS17400 41.221.249.0/24
18 41.221.249.130 () 444.66ms    AS17400 41.221.249.0/24
19 196.29.198.6 () 443.551ms    AS17400 196.29.198.0/24
20 41.72.61.65 () 446.886ms    AS37155 41.72.60.0/23
21 41.72.61.245 () 449.145ms    AS37155 41.72.60.0/23

1561539151.09; 2019-06-26 01:52:31.092739;  per-au--113.197.9.170--AS7575; 169.239.35.63--169.239.35.0/24--AS37011; 117181
src=113.197.9.170 dst=169.239.35.63
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.25ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.395ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.527ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.828ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.929ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.28ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.374ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.605ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.978ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.946ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 450.553ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 450.284ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 450.555ms    AS37011 41.222.238.0/24

1561539154.45; 2019-06-26 01:52:34.448871;  hlz-nz--192.107.171.130--AS681; 154.66.82.214--154.66.80.0/22--AS37603; 117182
src=192.107.171.130 dst=154.66.82.214
1 192.107.171.49 () 0.262ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.272ms    AS681 130.217.0.0/17
3 210.7.39.9 () 25.898ms    AS38022 210.7.32.0/21
4 203.109.152.30 () 2.361ms    AS9500 203.109.128.0/17
5 203.109.152.29 () 3.243ms    AS9500 203.109.128.0/17
6 134.159.174.29 (unknown.telstraglobal.net) 5.955ms    AS4637 134.159.160.0/19
7 202.84.223.37 () 4.5ms    AS4637 202.84.128.0/17
8 202.84.138.82 (i-10520.tlot-core02.telstraglobal.net) 130.785ms    AS4637 202.84.128.0/17
9 202.84.143.202 () 129.879ms    AS4637 202.84.143.0/24
10 202.40.148.105 () 189.98ms    AS4637 202.40.148.0/23
11 202.84.252.90 () 273.502ms    AS4637 202.84.128.0/17
12 202.84.178.6 (i-92.ulco01.telstraglobal.net) 263.634ms    AS4637 202.84.128.0/17
13 195.66.226.95 () 263.807ms    AS7713 195.66.224.0/22
14 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 290.837ms    AS37468 185.148.112.96/30
15 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 390.944ms    AS37468 185.148.112.20/30
16 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 392.002ms    AS37468 197.149.149.152/30
17 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 404.29ms    AS37468 197.149.151.19/32
18 197.149.148.110 () 403.002ms    AS37468 197.149.148.0/22
19 197.149.148.110 () 3402.882ms    AS37468 197.149.148.0/22

1561539161.77; 2019-06-26 01:52:41.772820;  per-au--113.197.9.170--AS7575; 41.70.173.94--41.70.128.0/18--AS37081; 117183
src=113.197.9.170 dst=41.70.173.94
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.215ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.752ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.528ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 201.814ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.967ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.637ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 333.49ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.75ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.016ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.275ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 449.918ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 451.423ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 451.42ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 451.913ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 451.394ms    AS37081 41.210.192.0/18
16 41.210.243.221 () 451.536ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 451.741ms    AS37081 41.210.192.0/18

1561539165.35; 2019-06-26 01:52:45.348915;  per-au--113.197.9.170--AS7575; 154.65.208.204--154.65.128.0/17--AS37081; 117184
src=113.197.9.170 dst=154.65.208.204
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.199ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.409ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.521ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.798ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.938ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.641ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.876ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.252ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.121ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.317ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 449.856ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 451.295ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 451.638ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 452.047ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 451.996ms    AS37081 41.210.192.0/18

1561539174.72; 2019-06-26 01:52:54.720873;  wlg2-nz--192.168.33.8--AS4771; 154.127.253.3--154.127.248.0/21--AS36907; 117185
src=192.168.33.8 dst=154.127.253.3
1 192.168.33.1 () 0.368ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.563ms    ASNone None
3 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 10.801ms    ASNone None
4 202.50.232.86 () 33.82ms    ASNone None
5 122.56.119.86 () 34.139ms    ASNone None
6 45.127.173.24 (6939.syd.equinix.com) 33.916ms    AS7713 45.127.172.0/22
7 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 162.199ms    AS6939 184.104.0.0/15
8 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 162.653ms    AS6939 184.104.0.0/15
9 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 218.621ms    AS6939 184.104.0.0/15
10 72.52.92.165 (100ge16-2.core1.lon2.he.net) 289.545ms    AS6939 72.52.92.0/24
11 184.105.64.238 (100ge4-1.core1.lon3.he.net) 285.038ms    AS6939 184.104.0.0/15
12 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 318.196ms    AS6939 216.66.80.0/20
13 185.98.161.2 () 438.605ms    AS200507 185.98.160.0/22
14 41.74.240.106 () 441.942ms    AS11259 41.74.240.0/20
15 41.74.250.34 () 431.921ms    AS11259 41.74.240.0/20
16 196.202.252.9 (lad-cr1.tvcabo.ao) 442.051ms    AS36907 196.202.252.0/22
17 41.222.255.2 (bgl-cs1.tvcabo.ao) 438.729ms    AS36907 41.222.248.0/21
18 154.127.253.3 (cust3-253.127.154.tvcabo.ao) 448.128ms    AS36907 154.127.248.0/21

1561539184.28; 2019-06-26 01:53:04.284945;  per-au--113.197.9.170--AS7575; 197.241.249.60--197.241.128.0/17--AS37081; 117186
src=113.197.9.170 dst=197.241.249.60
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.188ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.403ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.525ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.811ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.941ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.286ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.873ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.378ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.002ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 451.289ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 450.547ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 451.923ms    AS11259 197.216.0.0/15
13 41.210.240.106 () 452.038ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 452.927ms    AS37081 41.210.192.0/18
15 41.210.241.44 () 453.033ms    AS37081 41.210.192.0/18

1561539193.94; 2019-06-26 01:53:13.936954;  hlz-nz--192.107.171.130--AS681; 197.241.246.131--197.241.128.0/17--AS37081; 117187
src=192.107.171.130 dst=197.241.246.131
1 192.107.171.49 () 0.256ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.268ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.66ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.465ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.769ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.74ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.936ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 158.349ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.519ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 215.924ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 283.41ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 283.666ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 282.95ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 419.444ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 419.006ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 420.841ms    AS11259 197.216.0.0/15
17 41.210.240.106 () 420.709ms    AS37081 41.210.192.0/18
