
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.241ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 136.619ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 136.858ms    AS27768 201.217.0.0/24
10 187.16.221.197 (as6939.saopaulo.sp.ix.br) 182.533ms    AS28260 187.16.216.0/21
11 184.104.192.149 () 138.554ms    AS6939 184.104.0.0/15
12 72.52.92.165 (100ge16-2.core1.lon2.he.net) 227.075ms    AS6939 72.52.92.0/24
13 184.105.64.238 (100ge4-1.core1.lon3.he.net) 203.594ms    AS6939 184.104.0.0/15
14 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 362.078ms    AS6939 216.66.80.0/20
15 185.98.161.2 () 488.231ms    AS200507 185.98.160.0/22
16 41.74.240.122 () 351.625ms    AS11259 41.74.240.0/20
17 197.216.102.38 () 478.749ms    AS11259 197.216.0.0/15
18 41.222.238.26 () 477.122ms    AS37011 41.222.238.0/24

1561573328.38; 2019-06-26 11:22:08.377133;  sao2-br--200.136.34.2--AS1251; 41.222.238.41--41.222.238.0/24--AS37011; 123472
src=200.136.34.2 dst=41.222.238.41
1 200.136.34.1 (200-136-34-1.ansp.br) 0.645ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.921ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.787ms    AS28625 201.94.144.0/20
4 187.16.221.197 (as6939.saopaulo.sp.ix.br) 2.133ms    AS28260 187.16.216.0/21
5 184.104.192.149 () 123.764ms    AS6939 184.104.0.0/15
6 72.52.92.165 (100ge16-2.core1.lon2.he.net) 191.17ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 190.277ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 190.264ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 328.467ms    AS200507 185.98.160.0/22
10 41.74.240.122 () 327.932ms    AS11259 41.74.240.0/20
11 197.216.102.38 () 327.895ms    AS11259 197.216.0.0/15
12 41.222.238.26 () 330.861ms    AS37011 41.222.238.0/24
13 41.222.238.6 () 327.653ms    AS37011 41.222.238.0/24

1561573336.09; 2019-06-26 11:22:16.092781;  scl-cl--200.27.115.62--AS27678; 154.116.128.232--154.116.128.0/17--AS327806; 123473
src=200.27.115.62 dst=154.116.128.232
1 200.27.115.1 () 0.325ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.469ms    ASNone None
3 186.148.17.253 () 1.076ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 1.863ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 5.772ms    AS12956 213.140.32.0/19
6 5.53.3.75 () 104.287ms    AS12956 5.53.0.0/21
7 5.53.3.252 () 104.099ms    AS12956 5.53.0.0/21
8 84.16.15.160 () 102.12ms    AS12956 84.16.0.0/19
9 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.609ms    AS174 154.48.0.0/12
10 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 122.1ms    AS174 154.48.0.0/12
11 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 122.231ms    AS174 154.48.0.0/12
12 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 121.491ms    AS174 154.48.0.0/12
13 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 121.727ms    AS174 154.48.0.0/12
14 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 190.157ms    AS174 154.48.0.0/12
15 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 191.303ms    AS174 154.48.0.0/12
16 149.6.149.74 () 191.057ms    AS174 149.6.0.0/15
17 41.221.249.145 () 190.548ms    AS17400 41.221.249.0/24
18 41.221.249.130 () 316.255ms    AS17400 41.221.249.0/24

1561573339.66; 2019-06-26 11:22:19.657040;  sao2-br--200.136.34.2--AS1251; 197.148.25.128--197.148.24.0/21--AS36907; 123474
src=200.136.34.2 dst=197.148.25.128
1 200.136.34.1 (200-136-34-1.ansp.br) 0.779ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.058ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.799ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.04ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.633ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.585ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.607ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.504ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 108.808ms    AS37468 197.149.149.152/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 108.869ms    AS37468 197.149.151.19/32
11 197.149.148.70 () 109.404ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 109.222ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 108.937ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 108.734ms    AS36907 196.202.252.0/22

1561573343.02; 2019-06-26 11:22:23.016936;  sao2-br--200.136.34.2--AS1251; 154.118.211.18--154.118.208.0/20--AS37645; 123475
src=200.136.34.2 dst=154.118.211.18
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.824ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.621ms    AS28625 201.94.144.0/20
4 187.16.221.197 (as6939.saopaulo.sp.ix.br) 1.968ms    AS28260 187.16.216.0/21
5 184.104.192.149 () 123.688ms    AS6939 184.104.0.0/15
6 72.52.92.165 (100ge16-2.core1.lon2.he.net) 191.228ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 190.507ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 190.247ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 328.026ms    AS200507 185.98.160.0/22
10 41.74.240.106 () 330.533ms    AS11259 41.74.240.0/20
11 41.74.250.30 () 205.179ms    AS11259 41.74.240.0/20

1561573346.48; 2019-06-26 11:22:26.480949;  sao2-br--200.136.34.2--AS1251; 197.241.234.250--197.241.128.0/17--AS37081; 123476
src=200.136.34.2 dst=197.241.234.250
1 200.136.34.1 (200-136-34-1.ansp.br) 0.507ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.916ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.78ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.022ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.521ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.654ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.661ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.549ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.324ms    AS37468 197.149.149.160/30
10 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 225.203ms    AS37468 185.148.112.12/30
11 197.149.151.46 () 340.106ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 339.269ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 347.422ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 347.382ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 348.271ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 350.974ms    AS37081 41.210.192.0/18
17 41.210.243.221 () 348.048ms    AS37081 41.210.192.0/18
18 197.241.234.250 () 1304.639ms    AS37081 197.241.128.0/17

1561573349.83; 2019-06-26 11:22:29.829161;  scl-cl--200.27.115.62--AS27678; 155.89.99.128--155.89.0.0/16--AS37081; 123477
src=200.27.115.62 dst=155.89.99.128
1 200.27.115.1 () 0.273ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.458ms    ASNone None
3 190.211.167.13 () 1.636ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.59ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.885ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.91ms    AS37468 170.238.232.60/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.598ms    AS37468 170.238.232.64/30
8 170.238.233.22 () 100.997ms    AS37468 170.238.233.20/30
9 170.238.232.150 () 161.84ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 162.071ms    AS37468 197.149.149.164/30
11 185.148.112.144 () 271.003ms    AS37468 185.148.112.144/31
12 197.149.151.46 () 362.329ms    AS37468 197.149.148.0/22
13 41.74.240.122 () 365.563ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 374.218ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 397.41ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 371.569ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 378.341ms    AS37081 41.210.192.0/18

1561573358.18; 2019-06-26 11:22:38.180905;  scl-cl--200.27.115.62--AS27678; 169.239.32.18--169.239.32.0/24--AS37011; 123478
src=200.27.115.62 dst=169.239.32.18
1 200.16.114.12 (ciscom1e.nic.cl) 0.348ms    ASNone None
2 200.27.103.25 () 0.819ms    AS6429 200.27.96.0/19
3 190.208.9.85 (190.208.9.85) 3.192ms    AS6429 190.208.0.0/18
4 66.110.72.133 (ix-ae-9-0.tcore2.mln-miami.as6453.net) 104.843ms    AS6453 66.110.0.0/17
5 63.243.152.61 (if-ae-1-2.tcore1.mln-miami.as6453.net) 231.3ms    AS6453 63.243.128.0/17
6 66.198.154.177 (if-ae-7-2.tcore1.aeq-ashburn.as6453.net) 231.277ms    AS6453 66.198.128.0/18
7 216.6.87.1 (if-ae-2-2.tcore2.aeq-ashburn.as6453.net) 232.034ms    AS6453 216.6.0.0/17
8 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 258.504ms    AS6453 216.6.0.0/17
9 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 227.917ms    AS6453 216.6.0.0/17
10 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 230.779ms    AS6453 80.231.0.0/16
11 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 226.29ms    AS6453 80.231.0.0/16
12 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 236.019ms    AS6453 80.231.0.0/16
13 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 229.642ms    AS6453 80.231.0.0/16
14 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 227.41ms    AS6453 80.231.0.0/16
15 80.231.159.134 () 233.542ms    AS6453 80.231.0.0/16
16 195.8.10.202 (angolatelecom1.cprm.net) 332.205ms    AS8657 195.8.0.0/19
17 41.74.240.122 () 333.484ms    AS11259 41.74.240.0/20
18 197.216.102.38 () 359.953ms    AS11259 197.216.0.0/15
19 41.222.238.26 () 329.108ms    AS37011 41.222.238.0/24
20 41.222.238.84 () 356.219ms    AS37011 41.222.238.0/24
21 41.222.238.83 () 522.25ms    AS37011 41.222.238.0/24
22 41.222.238.84 () 338.238ms    AS37011 41.222.238.0/24

1561573361.54; 2019-06-26 11:22:41.536825;  scl-cl--200.27.115.62--AS27678; 41.210.229.24--41.210.192.0/18--AS37081; 123479
src=200.27.115.62 dst=41.210.229.24
1 200.27.115.1 () 0.372ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.431ms    ASNone None
3 190.211.167.13 () 1.539ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.447ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.02ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 55.034ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 128.71ms    AS37468 170.238.232.68/30
8 170.238.233.18 () 101.241ms    AS37468 170.238.233.16/30
9 170.238.232.150 () 161.313ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 260.69ms    AS37468 185.148.112.20/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 270.957ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 351.477ms    AS37468 197.149.148.0/22
13 41.74.240.122 () 354.618ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 363.635ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 353.7ms    AS37081 41.210.192.0/18
16 41.210.240.155 () 357.342ms    AS37081 41.210.192.0/18
17 41.210.240.67 () 359.957ms    AS37081 41.210.192.0/18
18 41.210.240.146 () 371.577ms    AS37081 41.210.192.0/18
19 41.210.252.130 () 375.711ms    AS37081 41.210.192.0/18

1561573371.09; 2019-06-26 11:22:51.085039;  sao2-br--200.136.34.2--AS1251; 154.116.252.114--154.116.128.0/17--AS327806; 123480
src=200.136.34.2 dst=154.116.252.114
1 200.136.34.1 (200-136-34-1.ansp.br) 0.711ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.719ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.594ms    AS28625 201.94.144.0/20
4 187.16.221.197 (as6939.saopaulo.sp.ix.br) 2.875ms    AS28260 187.16.216.0/21
5 184.104.192.149 () 123.443ms    AS6939 184.104.0.0/15
6 72.52.92.165 (100ge16-2.core1.lon2.he.net) 191.064ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 190.256ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 190.229ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 329.906ms    AS200507 185.98.160.0/22
10 41.74.240.106 () 327.624ms    AS11259 41.74.240.0/20

1561573381.04; 2019-06-26 11:23:01.036977;  scl-cl--200.27.115.62--AS27678; 41.70.231.94--41.70.192.0/18--AS37081; 123481
src=200.27.115.62 dst=41.70.231.94
1 200.16.114.22 (ciscoc1e.nic.cl) 0.46ms    ASNone None
2 190.211.167.13 () 1.183ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.564ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.259ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 54.924ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.973ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 102.36ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 163.466ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 161.316ms    AS37468 197.149.149.164/30
10 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 260.654ms    AS37468 185.148.112.12/30
11 197.149.151.46 () 351.717ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 354.967ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 380.957ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 359.342ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 366.194ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 363.082ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 367.583ms    AS37081 41.210.192.0/18
18 41.70.231.94 () 443.782ms    AS37081 41.70.192.0/18

1561573384.42; 2019-06-26 11:23:04.416905;  sao-br--200.160.7.159--AS22548; 41.70.245.71--41.70.192.0/18--AS37081; 123482
src=200.160.7.159 dst=41.70.245.71
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 1.082ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.512ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.634ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.684ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.811ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.494ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.955ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.575ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 203.876ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 203.881ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 325.318ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.123ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 326.052ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 325.875ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 340.743ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 329.693ms    AS37081 41.210.192.0/18

1561573387.77; 2019-06-26 11:23:07.769053;  asu-py--200.10.228.149--AS27733; 155.89.83.214--155.89.0.0/16--AS37081; 123483
src=200.10.228.149 dst=155.89.83.214
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.621ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.438ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 140.142ms    ASNone None
4 201.217.63.6 () 137.628ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 137.14ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.783ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.004ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 3.394ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 31.139ms    AS28260 187.16.216.0/21
10 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 33.318ms    AS37468 170.238.232.60/30
11 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 75.002ms    AS37468 170.238.232.64/30
12 170.238.233.18 () 211.925ms    AS37468 170.238.233.16/30
13 170.238.232.146 () 275.792ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 274.273ms    AS37468 197.149.149.164/30
15 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 234.917ms    AS37468 185.148.112.12/30
16 197.149.151.46 () 499.0ms    AS37468 197.149.148.0/22
17 192.168.162.18 () 488.529ms    ASNone None
18 41.74.240.122 () 362.984ms    AS11259 41.74.240.0/20
19 197.216.102.14 () 493.257ms    AS11259 197.216.0.0/15
20 41.210.240.173 () 367.964ms    AS37081 41.210.192.0/18
21 41.210.241.48 () 360.982ms    AS37081 41.210.192.0/18
22 41.210.243.218 () 368.107ms    AS37081 41.210.192.0/18
23 10.16.0.162 () 499.094ms    ASNone None
24 10.16.96.25 () 361.362ms    ASNone None

1561573391.11; 2019-06-26 11:23:11.113546;  sao2-br--200.136.34.2--AS1251; 41.70.227.182--41.70.192.0/18--AS37081; 123484
src=200.136.34.2 dst=41.70.227.182
1 200.136.34.1 (200-136-34-1.ansp.br) 0.653ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.93ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.606ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.205ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.78ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.517ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.572ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.493ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.29ms    AS37468 197.149.149.164/30
10 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 225.313ms    AS37468 185.148.112.8/30
11 197.149.151.46 () 338.83ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 338.98ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 347.014ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 347.249ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 347.87ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 350.633ms    AS37081 41.210.192.0/18
17 41.210.243.221 () 348.029ms    AS37081 41.210.192.0/18

1561573400.04; 2019-06-26 11:23:20.044905;  asu-py--200.10.228.149--AS27733; 41.210.196.52--41.210.192.0/18--AS37081; 123485
src=200.10.228.149 dst=41.210.196.52
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.517ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.578ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 137.394ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 137.119ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 137.464ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.933ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.076ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 137.173ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 137.389ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 31.296ms    AS28260 187.16.216.0/21
11 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 30.986ms    AS37468 170.238.232.60/30
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 75.143ms    AS37468 170.238.232.64/30
13 170.238.233.18 () 210.927ms    AS37468 170.238.233.16/30
14 170.238.232.150 () 272.041ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 371.32ms    AS37468 185.148.112.20/30
16 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 234.711ms    AS37468 185.148.112.24/30
17 197.149.151.46 () 499.162ms    AS37468 197.149.148.0/22
18 192.168.162.18 () 488.537ms    ASNone None
19 41.74.240.122 () 363.567ms    AS11259 41.74.240.0/20
20 197.216.102.14 () 492.99ms    AS11259 197.216.0.0/15
21 41.210.240.104 () 493.314ms    AS37081 41.210.192.0/18
22 41.210.241.48 () 360.747ms    AS37081 41.210.192.0/18
23 41.210.243.218 () 360.745ms    AS37081 41.210.192.0/18
24 41.210.243.221 () 497.188ms    AS37081 41.210.192.0/18
25 10.16.0.162 () 498.882ms    ASNone None
26 10.16.96.25 () 361.468ms    ASNone None

1561573403.6; 2019-06-26 11:23:23.604825;  sao-br--200.160.7.159--AS22548; 154.65.197.89--154.65.128.0/17--AS37081; 123486
src=200.160.7.159 dst=154.65.197.89
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.32ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.533ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.488ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.444ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.85ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.752ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.947ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.743ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 105.331ms    AS37468 197.149.149.160/30
10 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 203.732ms    AS37468 185.148.112.12/30
11 197.149.151.46 () 321.051ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.118ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 326.089ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 326.108ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 330.142ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 341.015ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 344.816ms    AS37081 41.210.192.0/18

1561573406.89; 2019-06-26 11:23:26.892745;  asu-py--200.10.228.149--AS27733; 41.70.163.147--41.70.128.0/18--AS37081; 123487
src=200.10.228.149 dst=41.70.163.147
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.542ms    AS27733 200.10.228.0/22
