
1561531910.85; 2019-06-25 23:51:50.845006;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 115863
7 45.127.173.24 (6939.syd.equinix.com) 34.168ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 174.443ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 197.773ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 293.238ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 293.882ms    AS6939 216.66.80.0/20
12 154.66.247.242 () 373.817ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 316.74ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 316.972ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 335.696ms    AS37468 102.130.68.4/30
16 102.130.64.6 () 335.507ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 334.093ms    AS37640 154.66.88.0/21
18 45.222.95.125 (vlan100.vc.c27.za.net) 337.595ms    AS37640 45.222.64.0/19
19 45.222.95.125 (vlan100.vc.c27.za.net) 3334.541ms    AS37640 45.222.64.0/19

1561620789.49; 2019-06-27 00:33:09.489056;  hlz-nz--192.107.171.130--AS681; 154.66.91.139--154.66.88.0/21--AS37640; 131621

1561620797.12; 2019-06-27 00:33:17.116897;  per-au--113.197.9.170--AS7575; 154.66.88.40--154.66.88.0/21--AS37640; 131622
src=113.197.9.170 dst=154.66.88.40
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.284ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.464ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.512ms    ASNone None
4 184.104.192.73 () 136.476ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.365ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.504ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.305ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.723ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.004ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.321ms    AS37468 45.195.4.64/30
11 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 429.537ms    AS37468 197.149.149.112/30
12 102.130.64.6 () 429.687ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 429.805ms    AS37640 154.66.88.0/21
14 45.222.95.125 (vlan100.vc.c27.za.net) 465.789ms    AS37640 45.222.64.0/19

1561620800.52; 2019-06-27 00:33:20.516831;  hlz-nz--192.107.171.130--AS681; 154.66.88.223--154.66.88.0/21--AS37640; 131623

1561620804.1; 2019-06-27 00:33:24.100807;  syd-au--202.158.196.137--AS7575; 154.66.93.245--154.66.88.0/21--AS37640; 131624
src=202.158.196.137 dst=154.66.93.245
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.321ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.604ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.467ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.374ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.16ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 138.472ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.56ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.541ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.45ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.39ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.893ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.475ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 369.319ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.457ms    AS37640 154.66.88.0/21
15 102.130.64.6 () 369.52ms    AS37468 102.130.64.0/21

1561620807.44; 2019-06-27 00:33:27.436903;  wlg2-nz--192.168.33.8--AS4771; 154.66.93.132--154.66.88.0/21--AS37640; 131625

1561620813.12; 2019-06-27 00:33:33.124912;  syd-au--202.158.196.137--AS7575; 154.66.88.103--154.66.88.0/21--AS37640; 131626
src=202.158.196.137 dst=154.66.88.103
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.334ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.575ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.243ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.085ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.12ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.682ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 147.773ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 216.391ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.481ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.492ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.453ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 384.985ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 386.76ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 386.984ms    AS37640 154.66.88.0/21

1561620816.5; 2019-06-27 00:33:36.500814;  per-au--113.197.9.170--AS7575; 154.66.90.214--154.66.88.0/21--AS37640; 131627
src=113.197.9.170 dst=154.66.90.214
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.21ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.434ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.513ms    ASNone None
4 184.104.192.73 () 136.477ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.352ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.43ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.301ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.863ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.968ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.309ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 431.312ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.276ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.39ms    AS37640 154.66.88.0/21
14 102.130.64.6 () 431.439ms    AS37468 102.130.64.0/21

1561620819.91; 2019-06-27 00:33:39.908887;  per-au--113.197.9.170--AS7575; 154.66.94.18--154.66.88.0/21--AS37640; 131628
src=113.197.9.170 dst=154.66.94.18
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.257ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.406ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.159ms    ASNone None
4 184.104.192.73 () 136.615ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.335ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.439ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 249.172ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.727ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.868ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.311ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 429.597ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 429.682ms    AS37640 154.66.88.0/21
13 45.222.95.115 () 431.306ms    AS37640 45.222.64.0/19
14 154.66.94.18 (slinks.hbix.net) 431.18ms    AS37640 154.66.88.0/21

1561620828.48; 2019-06-27 00:33:48.484831;  syd-au--202.158.196.137--AS7575; 154.66.90.173--154.66.88.0/21--AS37640; 131629
src=202.158.196.137 dst=154.66.90.173
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.374ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.577ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.204ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.067ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.129ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.586ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.518ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.552ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.466ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.516ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.301ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.025ms    AS37468 45.195.4.64/30
13 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 385.041ms    AS37468 197.149.149.116/30
14 102.130.64.6 () 385.037ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 385.222ms    AS37640 154.66.88.0/21
16 45.222.95.123 (vlan100.ov.c27.za.net) 386.67ms    AS37640 45.222.64.0/19
17 154.66.89.237 (e11.core.metropole.c27.za.net) 387.195ms    AS37640 154.66.88.0/21
18 154.66.90.114 (e1.str-3.c27.za.net) 387.366ms    AS37640 154.66.88.0/21
19 154.66.90.114 (e1.str-3.c27.za.net) 1456.363ms    AS37640 154.66.88.0/21

1561620831.84; 2019-06-27 00:33:51.836932;  syd-au--202.158.196.137--AS7575; 154.66.93.224--154.66.88.0/21--AS37640; 131630
src=202.158.196.137 dst=154.66.93.224
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.351ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.58ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.136ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.089ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.131ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.557ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.489ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.581ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.481ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.351ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.816ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.472ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 367.536ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 367.689ms    AS37640 154.66.88.0/21
15 102.130.64.6 () 367.646ms    AS37468 102.130.64.0/21

1561620841.79; 2019-06-27 00:34:01.793004;  hlz-nz--192.107.171.130--AS681; 154.66.95.85--154.66.88.0/21--AS37640; 131631

1561620845.15; 2019-06-27 00:34:05.152998;  per-au--113.197.9.170--AS7575; 154.66.95.234--154.66.88.0/21--AS37640; 131632
src=113.197.9.170 dst=154.66.95.234
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.208ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.422ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.495ms    ASNone None
4 184.104.192.73 () 136.479ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 151.32ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.523ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.321ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.809ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.986ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.552ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 431.297ms    AS37468 102.130.68.0/30
12 102.130.64.6 () 431.285ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.475ms    AS37640 154.66.88.0/21
14 102.130.64.6 () 431.481ms    AS37468 102.130.64.0/21

1561620848.53; 2019-06-27 00:34:08.525001;  per-au--113.197.9.170--AS7575; 154.66.91.179--154.66.88.0/21--AS37640; 131633
src=113.197.9.170 dst=154.66.91.179
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.176ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.415ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.536ms    ASNone None
4 184.104.192.73 () 136.482ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.423ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.488ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.429ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.732ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.831ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.179ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 433.802ms    AS37468 102.130.68.0/30
12 102.130.64.6 () 431.427ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.557ms    AS37640 154.66.88.0/21
14 102.130.64.6 () 431.432ms    AS37468 102.130.64.0/21

1561620857.78; 2019-06-27 00:34:17.780940;  hlz-nz--192.107.171.130--AS681; 154.66.88.171--154.66.88.0/21--AS37640; 131634

1561620861.16; 2019-06-27 00:34:21.164822;  syd-au--202.158.196.137--AS7575; 154.66.91.15--154.66.88.0/21--AS37640; 131635
src=202.158.196.137 dst=154.66.91.15
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.322ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.576ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.152ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.063ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 2.252ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.618ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.747ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.68ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.465ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.481ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.431ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 384.955ms    AS37468 45.195.4.64/30
13 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 385.071ms    AS37468 197.149.149.116/30
14 102.130.64.6 () 385.078ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 385.187ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 385.27ms    AS37468 102.130.64.0/21

1561620864.5; 2019-06-27 00:34:24.496913;  per-au--113.197.9.170--AS7575; 154.66.89.120--154.66.88.0/21--AS37640; 131636
src=113.197.9.170 dst=154.66.89.120
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.215ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.372ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.537ms    ASNone None
4 184.104.192.73 () 136.854ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.357ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.43ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.409ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.849ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.867ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.3ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 432.679ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.307ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.567ms    AS37640 154.66.88.0/21
14 45.222.95.121 (vlan100.sxb.sxfibre.net) 432.652ms    AS37640 45.222.64.0/19
15 45.222.95.121 (vlan100.sxb.sxfibre.net) 3429.697ms    AS37640 45.222.64.0/19

1561620872.25; 2019-06-27 00:34:32.252857;  wlg2-nz--192.168.33.8--AS4771; 154.66.92.134--154.66.88.0/21--AS37640; 131637
src=192.168.33.8 dst=154.66.92.134
1 192.168.33.1 () 0.36ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 8090.185ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.656ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.515ms    ASNone None
5 202.50.232.29 (ae10-10.tkbr12.global-gateway.net.nz) 10.587ms    ASNone None
6 202.50.232.14 (xe0-0-1.sebr3.global-gateway.net.nz) 33.657ms    ASNone None
7 122.56.119.86 () 33.974ms    ASNone None
8 45.127.173.24 (6939.syd.equinix.com) 33.682ms    AS7713 45.127.172.0/22
9 184.104.192.73 () 174.536ms    AS6939 184.104.0.0/15
10 184.105.64.253 (100ge11-1.core1.sin1.he.net) 197.242ms    AS6939 184.104.0.0/15
11 184.105.65.238 () 292.749ms    AS6939 184.104.0.0/15
12 216.66.86.6 () 293.508ms    AS6939 216.66.80.0/20
13 154.66.247.242 () 393.519ms    AS37662 154.66.240.0/21
14 154.72.43.73 () 316.347ms    AS4809 154.72.43.0/24
15 45.195.4.66 () 316.477ms    AS37468 45.195.4.64/30
16 102.130.68.1 () 334.947ms    AS37468 102.130.68.0/30
17 102.130.64.6 () 335.112ms    AS37468 102.130.64.0/21
18 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 333.868ms    AS37640 154.66.88.0/21
19 102.130.64.6 () 335.262ms    AS37468 102.130.64.0/21

1561620875.61; 2019-06-27 00:34:35.612762;  per-au--113.197.9.170--AS7575; 154.66.95.129--154.66.88.0/21--AS37640; 131638
src=113.197.9.170 dst=154.66.95.129
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.98ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.465ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.532ms    ASNone None
4 184.104.192.73 () 136.484ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.323ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.484ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.428ms    AS6939 216.66.80.0/20
8 154.66.247.242 () 311.879ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 312.496ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 413.816ms    AS37468 45.195.4.64/30
11 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 412.055ms    AS37468 197.149.149.112/30
12 102.130.64.6 () 412.089ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 412.309ms    AS37640 154.66.88.0/21
14 45.222.95.121 (vlan100.sxb.sxfibre.net) 413.331ms    AS37640 45.222.64.0/19
15 154.66.89.124 (-) 413.422ms    AS37640 154.66.88.0/21
16 154.66.88.93 (e5.ccr1008.hut.rk.sxfibre.net) 414.277ms    AS37640 154.66.88.0/21
17 154.66.95.129 (e2.firewall.boekenhoutskloof.c27.za.net) 436.375ms    AS37640 154.66.88.0/21

1561620878.96; 2019-06-27 00:34:38.956728;  wlg2-nz--192.168.33.8--AS4771; 41.77.55.166--41.77.55.0/24--AS37670; 131639
src=192.168.33.8 dst=41.77.55.166
1 192.168.33.1 () 0.304ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 8004.136ms    AS4771 125.236.192.0/19
3 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 8102.135ms    AS4771 125.236.192.0/19
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.531ms    ASNone None
5 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.485ms    ASNone None
6 203.96.120.194 () 143.425ms    ASNone None
7 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 142.16ms    ASNone None
8 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 160.747ms    AS6461 64.124.0.0/15
9 64.125.27.188 (ae9.cs1.sjc2.us.eth.zayo.com) 207.332ms    AS6461 64.124.0.0/15
10 64.125.31.218 (ae6.cs1.den5.us.eth.zayo.com) 205.003ms    AS6461 64.124.0.0/15
11 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 206.947ms    AS6461 64.124.0.0/15
12 206.82.104.197 () 234.72ms    ASNone None
13 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 297.484ms    AS37468 170.238.232.32/30
14 170.238.232.150 () 381.351ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 327.251ms    AS37468 197.149.151.212/30
16 102.130.64.42 () 423.629ms    AS37468 102.130.64.0/21
17 41.77.51.145 () 420.067ms    AS37670 41.77.48.0/21
18 41.77.51.1 () 418.022ms    AS37670 41.77.48.0/21
19 41.77.51.1 () 417.977ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 417.841ms    AS37670 41.77.48.0/21

1561620888.2; 2019-06-27 00:34:48.196869;  hlz-nz--192.107.171.130--AS681; 154.66.94.113--154.66.88.0/21--AS37640; 131640

1561620891.49; 2019-06-27 00:34:51.486477;  syd-au--202.158.196.137--AS7575; 154.66.88.20--154.66.88.0/21--AS37640; 131641
src=202.158.196.137 dst=154.66.88.20
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.333ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.588ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.166ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.09ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.103ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.635ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.481ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.676ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.518ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 347.853ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 330.147ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.45ms    AS37468 45.195.4.64/30
13 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 367.471ms    AS37468 197.149.149.112/30
14 102.130.64.6 () 367.518ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 367.804ms    AS37640 154.66.88.0/21
16 45.222.95.123 (vlan100.ov.c27.za.net) 369.215ms    AS37640 45.222.64.0/19

1561620894.84; 2019-06-27 00:34:54.840891;  per-au--113.197.9.170--AS7575; 154.66.95.213--154.66.88.0/21--AS37640; 131642
src=113.197.9.170 dst=154.66.95.213
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.293ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.457ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.541ms    ASNone None
4 184.104.192.73 () 136.451ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.354ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.557ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 245.157ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.796ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.877ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 436.289ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 429.593ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 429.807ms    AS37640 154.66.88.0/21
13 45.222.95.121 (vlan100.sxb.sxfibre.net) 430.934ms    AS37640 45.222.64.0/19
14 154.66.95.213 (gw-nvr.dmz.sxfibre.net) 430.775ms    AS37640 154.66.88.0/21

1561620898.25; 2019-06-27 00:34:58.248971;  syd-au--202.158.196.137--AS7575; 154.66.94.180--154.66.88.0/21--AS37640; 131643
src=202.158.196.137 dst=154.66.94.180
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.331ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.577ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.218ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.076ms    AS7575 113.197.0.0/20
