
1561531007.63; 2019-06-25 23:36:47.624983;  yhu-ca--96.127.255.96--AS1403; 154.66.92.27--154.66.88.0/21--AS37640; 115699
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.423ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.058ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 235.67ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 231.684ms    AS37497 197.148.64.0/21
15 197.148.68.11 (11-68-148-197.as37497.za.net) 234.188ms    AS37497 197.148.64.0/21
16 129.205.49.17 () 239.852ms    AS37497 129.205.32.0/19

1561531127.22; 2019-06-25 23:38:47.217073;  sjo-cr--200.59.16.62--AS262149; 154.66.95.109--154.66.88.0/21--AS37640; 115716
src=200.59.16.62 dst=154.66.95.109
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.299ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.84ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.925ms    AS20299 186.32.0.0/24
4 190.106.192.240 () 49.054ms    AS262206 190.106.192.0/24
5 198.32.125.217 () 50.784ms    AS393950 198.32.124.0/23
6 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 102.864ms    AS37468 170.238.232.36/30
7 170.238.232.146 () 174.822ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 197.149.151.197 () 208.354ms    AS37468 197.149.151.196/30
9 102.130.64.6 () 208.424ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 208.578ms    AS37640 154.66.88.0/21
11 102.130.64.6 () 208.59ms    AS37468 102.130.64.0/21

1561531130.6; 2019-06-25 23:38:50.596880;  ytz-ca--192.168.10.33--AS5645; 154.66.91.61--154.66.88.0/21--AS37640; 115717
src=192.168.10.34 dst=154.66.91.61
1 192.168.10.1 () 0.245ms    ASNone None
2 10.11.7.113 () 1.654ms    ASNone None
3 10.178.206.62 () 2.813ms    ASNone None
4 10.178.206.63 () 2.181ms    ASNone None
5 64.230.107.34 () 9.153ms    ASNone None
6 64.230.51.158 () 2.791ms    ASNone None
7 64.230.97.179 () 3.129ms    ASNone None
8 209.51.181.201 () 2.75ms    AS6939 209.51.160.0/19
9 184.105.80.9 (100ge14-2.core1.nyc4.he.net) 14.511ms    AS6939 184.104.0.0/15
10 72.52.92.165 (100ge16-2.core1.lon2.he.net) 83.601ms    AS6939 72.52.92.0/24
11 184.105.64.238 (100ge4-1.core1.lon3.he.net) 80.393ms    AS6939 184.104.0.0/15
12 184.104.202.194 () 94.79ms    AS6939 184.104.0.0/15
13 154.66.247.135 (bb-ldn01-r01.xe.2.0.0-bb-ldn02-r01.xe.3.0.0.wiocc.net) 237.14ms    AS37662 154.66.240.0/21
14 154.66.247.167 (bb-cpt01r01.xe.9.0.0-bb-ldn01r01.xe.2.1.0.wiocc.net) 221.366ms    AS37662 154.66.240.0/21
15 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 265.378ms    AS37662 154.66.240.0/21
16 154.72.43.73 () 271.785ms    AS4809 154.72.43.0/24
17 45.195.4.66 () 241.291ms    AS37468 45.195.4.64/30
18 102.130.68.5 () 252.579ms    AS37468 102.130.68.4/30
19 102.130.64.6 () 253.952ms    AS37468 102.130.64.0/21
20 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 252.749ms    AS37640 154.66.88.0/21
21 102.130.64.6 () 254.109ms    AS37468 102.130.64.0/21

1561531138.0; 2019-06-25 23:38:57.996866;  yyz-ca--206.108.0.41--AS11670; 129.205.42.44--129.205.42.32/27--AS5713; 115718
src=206.108.0.41 dst=129.205.42.44
1 206.108.0.33 (206.108.0.33) 0.365ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.317ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.137ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.273ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 1.038ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.41ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.443ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.471ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.384ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 84.34ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.587ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.213ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 247.415ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 247.286ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 247.017ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 247.325ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 252.742ms    AS37497 129.205.32.0/19
18 129.205.42.33 (129-205-42-33.as37497.net) 10820.246ms    AS5713 129.205.42.32/27
19 129.205.42.33 (129-205-42-33.as37497.net) 10819.821ms    AS5713 129.205.42.32/27
20 129.205.42.33 (129-205-42-33.as37497.net) 10815.598ms    AS5713 129.205.42.32/27

1561531141.36; 2019-06-25 23:39:01.361014;  yul2-ca--173.243.202.18--AS40191; 129.205.38.82--129.205.38.64/27--AS5713; 115719
src=173.243.202.18 dst=129.205.38.82
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.211ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.654ms    ASNone None
3 10.10.0.29 () 66.175ms    ASNone None
4 10.10.0.106 () 6.481ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 7.035ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.186ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.21ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.022ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 90.069ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 90.089ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.472ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.04ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 253.449ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 253.187ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 253.001ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 252.917ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 254.937ms    AS37497 129.205.32.0/19

1561531149.18; 2019-06-25 23:39:09.181088;  yyz-ca--206.108.0.41--AS11670; 129.205.43.250--129.205.43.224/27--AS5713; 115720
src=206.108.0.41 dst=129.205.43.250
1 206.108.0.33 (206.108.0.33) 0.402ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.271ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.802ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.144ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.716ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.182ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.279ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.217ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.02ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 84.186ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 86.641ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.122ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 227.155ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 228.784ms    AS37497 197.148.64.0/21
15 197.148.68.11 (11-68-148-197.as37497.za.net) 228.141ms    AS37497 197.148.64.0/21
16 129.205.49.17 () 256.992ms    AS37497 129.205.32.0/19

1561531156.42; 2019-06-25 23:39:16.420977;  lax3-us--128.9.160.226--AS4; 154.66.93.228--154.66.88.0/21--AS37640; 115721
src=128.9.160.226 dst=154.66.93.228
1 128.9.160.7 () 0.292ms    AS4 128.9.0.0/16
2 198.32.16.30 () 0.307ms    AS4 198.32.16.0/24
3 137.164.23.225 (lax-agg6--losnettos-dc.cenic.net) 1.666ms    AS226 137.164.23.224/27
4 198.32.251.86 () 1.459ms    AS2152 198.32.251.0/24
5 184.105.80.201 (100ge12-1.core1.ash1.he.net) 76.936ms    AS6939 184.104.0.0/15
6 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 61.86ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 128.739ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 127.643ms    AS6939 184.104.0.0/15
9 184.104.202.194 () 134.394ms    AS6939 184.104.0.0/15
10 154.66.247.147 (bb-ldn01-r01.xe.3.0.0-bb-ldn02-r01.xe.4.3.0.wiocc.net) 291.542ms    AS37662 154.66.240.0/21
11 154.66.247.202 (bb-cpt01r01.xe.0.3.0-bb-ldn01r01.xe.2.2.0.wiocc.net) 287.039ms    AS37662 154.66.240.0/21
12 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 282.524ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 283.47ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 284.05ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 303.821ms    AS37468 102.130.68.4/30
16 196.10.140.57 () 305.275ms    AS5713 196.10.140.0/24
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 303.556ms    AS37640 154.66.88.0/21
18 196.10.140.57 () 305.514ms    AS5713 196.10.140.0/24

1561531166.78; 2019-06-25 23:39:26.781013;  yul2-ca--173.243.202.18--AS40191; 129.205.44.34--129.205.44.32/27--AS5713; 115722
src=173.243.202.18 dst=129.205.44.34
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.248ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 1.067ms    ASNone None
3 10.10.0.29 () 0.494ms    ASNone None
4 10.10.0.106 () 6.401ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.664ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.378ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.157ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.233ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 90.149ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 90.369ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.608ms    AS174 154.48.0.0/12
12 149.11.172.194 () 89.986ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 252.976ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 253.402ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 252.666ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 253.317ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 260.256ms    AS37497 129.205.32.0/19
18 129.205.44.33 (129-205-44-33.as37497.net) 779.707ms    AS5713 129.205.44.32/27

1561531170.13; 2019-06-25 23:39:30.132759;  dtw2-us--198.108.63.13--AS237; 154.66.92.231--154.66.88.0/21--AS37640; 115723
src=198.108.63.13 dst=154.66.92.231
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.79ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.688ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 6.37ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.623ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.199ms    AS11164 64.57.20.0/23
6 162.252.70.141 (ae-3.4079.rtsw.kans.net.internet2.edu) 17.87ms    AS11537 162.252.70.0/24
7 162.252.70.145 (ae-5.4079.rtsw.salt.net.internet2.edu) 37.894ms    AS11537 162.252.70.0/24
8 162.252.70.114 (ae-1.4079.rtsw.losa.net.internet2.edu) 50.011ms    AS11537 162.252.70.0/24
9 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 56.629ms    ASNone None
10 162.252.69.139 () 58.254ms    ASNone None
11 59.43.244.25 () 54.977ms    ASNone None
12 59.43.180.205 () 114.561ms    ASNone None
13 59.43.180.177 () 115.846ms    ASNone None
14 45.195.4.66 () 280.174ms    AS37468 45.195.4.64/30
15 102.130.68.1 () 283.547ms    AS37468 102.130.68.0/30
16 102.130.64.6 () 281.938ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 286.638ms    AS37640 154.66.88.0/21
18 45.222.95.122 (vlan100.hp.c27.za.net) 284.174ms    AS37640 45.222.64.0/19
19 154.66.89.7 () 283.123ms    AS37640 154.66.88.0/21
20 154.66.92.231 () 289.863ms    AS37640 154.66.88.0/21

1561531173.52; 2019-06-25 23:39:33.516760;  yul2-ca--173.243.202.18--AS40191; 129.205.44.114--129.205.44.96/27--AS5713; 115724
src=173.243.202.18 dst=129.205.44.114
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.25ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.697ms    ASNone None
3 10.10.0.29 () 0.555ms    ASNone None
4 10.10.0.106 () 6.339ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.733ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.013ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.305ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.996ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 89.982ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 90.173ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.484ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.024ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 293.145ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 254.199ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 252.717ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 253.226ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 256.661ms    AS37497 129.205.32.0/19
18 129.205.44.97 (129-205-44-97.as37497.net) 8333.035ms    AS5713 129.205.44.96/27
19 129.205.44.114 () 275.767ms    AS5713 129.205.44.96/27

1561531176.93; 2019-06-25 23:39:36.928933;  bed-us--192.168.1.20--AS7922; 154.66.92.239--154.66.88.0/21--AS37640; 115725
src=192.168.1.20 dst=154.66.92.239
1 192.168.1.1 () 1.052ms    ASNone None
2 96.120.69.61 () 13.146ms    AS7922 96.120.0.0/14
3 68.87.158.157 (ge-4-3-ur01.groveland.ma.boston.comcast.net) 12.816ms    AS7015 68.87.152.0/21
4 162.151.148.66 () 12.871ms    AS7015 162.151.148.0/22
5 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 19.445ms    AS7015 68.85.106.0/24
6 68.86.90.173 (be-1003-pe02.onesummer.ma.ibone.comcast.net) 15.992ms    AS7922 68.86.80.0/20
7 96.87.9.86 () 14.262ms    AS7922 96.64.0.0/11
8 89.149.137.153 (xe-2-2-2.cr1-lon1.ip4.gtt.net) 96.213ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 95.435ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 128.76ms    AS37468 185.148.112.96/30
11 185.148.112.147 () 227.667ms    AS37468 185.148.112.146/31
12 102.130.64.6 () 251.124ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 253.746ms    AS37640 154.66.88.0/21
14 45.222.95.122 (vlan100.hp.c27.za.net) 254.944ms    AS37640 45.222.64.0/19

1561531184.87; 2019-06-25 23:39:44.868919;  sea2-us--10.0.0.174--AS7922; 154.66.89.179--154.66.88.0/21--AS37640; 115726
src=10.0.0.174 dst=154.66.89.179
1 10.0.0.1 () 1.99ms    AS43578 10.0.0.1/32
2 96.120.102.73 () 13.723ms    AS7922 96.120.0.0/14
3 68.85.241.217 () 15.131ms    AS33650 68.85.240.0/23
4 69.139.161.46 (po-2-rur202.seattle.wa.seattle.comcast.net) 13.899ms    AS33650 69.139.160.0/22
5 69.139.160.249 (be-220-ar01.seattle.wa.seattle.comcast.net) 14.545ms    AS33650 69.139.160.0/22
6 4.68.37.129 () 15.883ms    AS3356 4.0.0.0/9
7 212.187.165.22 (china-telec.ear1.london15.level3.net) 167.326ms    AS3356 212.187.128.0/17
8 45.195.4.66 () 305.151ms    AS37468 45.195.4.64/30
9 102.130.68.1 () 298.214ms    AS37468 102.130.68.0/30
10 102.130.64.6 () 297.335ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 297.934ms    AS37640 154.66.88.0/21
12 102.130.64.6 () 295.731ms    AS37468 102.130.64.0/21

1561531188.21; 2019-06-25 23:39:48.208992;  mty-mx--200.94.183.154--AS22894; 154.66.95.163--154.66.88.0/21--AS37640; 115727
src=200.94.183.154 dst=154.66.95.163
1 200.94.183.189 () 0.077ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.223ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 3.584ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 0.997ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.623ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 4.18ms    AS174 154.24.0.0/13
7 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 11.986ms    AS174 154.48.0.0/12
8 154.54.84.2 (be3570.ccr22.mia01.atlas.cogentco.com) 38.908ms    AS174 154.48.0.0/12
9 154.54.89.42 () 40.058ms    AS174 154.48.0.0/12
10 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 40.656ms    AS174 154.24.0.0/13
11 38.142.193.26 () 40.181ms    AS174 38.0.0.0/8
12 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 104.852ms    AS37468 170.238.232.36/30
13 170.238.232.146 () 187.108ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.151.193 () 202.032ms    AS37468 197.149.151.192/30
15 102.130.64.6 () 222.936ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 220.884ms    AS37640 154.66.88.0/21
17 45.222.95.121 (vlan100.sxb.sxfibre.net) 223.32ms    AS37640 45.222.64.0/19
18 154.66.89.124 (-) 224.563ms    AS37640 154.66.88.0/21
19 154.66.88.93 (e5.ccr1008.hut.rk.sxfibre.net) 221.561ms    AS37640 154.66.88.0/21
20 154.66.88.50 (e1.rb2011ahx2.sb.c27.za.net) 202.038ms    AS37640 154.66.88.0/21

1561531191.79; 2019-06-25 23:39:51.792976;  mry-us--10.1.10.75--AS7922; 154.66.91.74--154.66.88.0/21--AS37640; 115728
src=10.1.10.75 dst=154.66.91.74
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 14.438ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 15.437ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 19.065ms    AS7922 68.86.80.0/20
4 68.86.84.14 (be-11083-pe02.529bryant.ca.ibone.comcast.net) 19.254ms    AS7922 68.86.80.0/20
5 50.248.118.238 () 15.908ms    AS7922 50.128.0.0/9
6 154.54.5.105 (be2013.ccr41.sjc03.atlas.cogentco.com) 17.432ms    AS174 154.48.0.0/12
7 154.54.5.101 (be3144.ccr22.sjc01.atlas.cogentco.com) 18.067ms    AS174 154.48.0.0/12
8 154.54.40.145 (be3177.ccr42.lax01.atlas.cogentco.com) 24.971ms    AS174 154.48.0.0/12
9 154.54.45.161 (be2932.ccr32.phx01.atlas.cogentco.com) 38.353ms    AS174 154.48.0.0/12
10 154.54.42.78 (be2930.ccr21.elp01.atlas.cogentco.com) 53.109ms    AS174 154.48.0.0/12
11 154.54.29.221 (be2927.ccr41.iah01.atlas.cogentco.com) 65.701ms    AS174 154.48.0.0/12
12 154.54.82.242 (be3569.ccr21.mia01.atlas.cogentco.com) 84.009ms    AS174 154.48.0.0/12
13 154.54.85.114 (be3454.rcr51.bct01.atlas.cogentco.com) 85.912ms    AS174 154.48.0.0/12
14 154.24.12.102 (te0-0-2-0.nr11.b038335-1.bct01.atlas.cogentco.com) 83.678ms    AS174 154.24.0.0/13
15 38.142.193.26 () 87.095ms    AS174 38.0.0.0/8
16 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 147.705ms    AS37468 170.238.232.32/30
17 170.238.232.150 () 254.427ms    AS37468 170.238.232.148/30 ==>VIA_SACS
18 197.149.151.193 () 242.582ms    AS37468 197.149.151.192/30
19 102.130.64.6 () 244.248ms    AS37468 102.130.64.0/21
20 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 242.496ms    AS37640 154.66.88.0/21
21 102.130.64.6 () 243.302ms    AS37468 102.130.64.0/21

1561531202.0; 2019-06-25 23:40:02.000831;  iad3-us--192.168.1.211--AS701; 154.66.88.207--154.66.88.0/21--AS37640; 115729
src=192.168.1.211 dst=154.66.88.207
1 192.168.1.1 () 0.618ms    ASNone None
2 154.66.88.207 () 7.241ms    AS37640 154.66.88.0/21

1561531209.88; 2019-06-25 23:40:09.884607;  lke-us--23.25.135.10--AS7922; 154.66.88.197--154.66.88.0/21--AS37640; 115730
src=50.199.2.162 dst=154.66.88.197
1 96.120.102.13 () 12.703ms    AS7922 96.120.0.0/14
2 162.151.209.93 () 16.181ms    AS33650 162.151.209.0/24
3 69.139.163.13 () 16.119ms    AS33650 69.139.160.0/22
4 4.68.37.129 () 11.635ms    AS3356 4.0.0.0/9
5 212.187.165.22 (china-telec.ear1.london15.level3.net) 179.235ms    AS3356 212.187.128.0/17
6 45.195.4.66 () 297.219ms    AS37468 45.195.4.64/30
7 102.130.68.5 () 309.415ms    AS37468 102.130.68.4/30
8 102.130.64.6 () 300.195ms    AS37468 102.130.64.0/21
9 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 301.917ms    AS37640 154.66.88.0/21
10 102.130.64.6 () 295.652ms    AS37468 102.130.64.0/21

1561531213.24; 2019-06-25 23:40:13.236874;  dbu-us--198.86.53.6--AS81; 154.66.95.11--154.66.88.0/21--AS37640; 115731
src=198.86.53.6 dst=154.66.95.11
1 198.86.53.5 () 0.725ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.954ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.183ms    AS11537 162.252.70.0/24
4 162.252.70.159 () 66.363ms    AS11537 162.252.70.0/24
5 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 66.324ms    ASNone None

1561531216.78; 2019-06-25 23:40:16.784822;  sea-us--128.208.4.133--AS73; 154.66.89.137--154.66.88.0/21--AS37640; 115732
src=128.208.4.133 dst=154.66.89.137
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.294ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.346ms    ASNone None
3 10.132.1.75 () 2.388ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.667ms    AS101 209.124.184.0/21
5 198.71.47.5 (et-4-3-0.817.rtsw.seat.net.internet2.edu) 0.724ms    AS11164 198.71.47.0/24
6 162.252.70.82 (et-4-0-0.4070.rtsw.port.net.internet2.edu) 4.333ms    AS11537 162.252.70.0/24
7 162.252.70.85 (et-3-0-0.4070.rtsw.sunn.net.internet2.edu) 17.725ms    AS11537 162.252.70.0/24
8 162.252.70.71 (et-2-1-0.4070.rtsw.losa.net.internet2.edu) 25.125ms    AS11537 162.252.70.0/24
9 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 24.776ms    ASNone None
10 162.252.69.139 () 29.921ms    ASNone None
11 59.43.244.25 () 29.017ms    ASNone None
12 45.195.4.66 () 321.167ms    AS37468 45.195.4.64/30
13 102.130.68.1 () 343.956ms    AS37468 102.130.68.0/30
14 102.130.64.6 () 333.114ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 333.361ms    AS37640 154.66.88.0/21
16 154.66.89.137 (gw-kidsco.ccfibre.net) 334.205ms    AS37640 154.66.88.0/21

1561531225.64; 2019-06-25 23:40:25.640895;  anc-us--65.74.16.170--AS8047; 154.66.93.147--154.66.88.0/21--AS37640; 115733
src=65.74.16.170 dst=154.66.93.147
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.8ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.273ms    ASNone None
3 10.128.14.13 () 1.32ms    ASNone None
4 10.128.8.58 () 3.863ms    ASNone None
5 10.128.4.129 () 18.971ms    ASNone None
6 10.128.240.18 () 19.475ms    ASNone None
7 10.128.4.165 () 43.798ms    ASNone None
